Country,WHO_Region,cases_perMil,deaths_perMil,mean_age,Transmission_Classification,HIV.AIDS,Genital.herpes,Ascariasis,Malaria,Trichuriasis,Tuberculosis,popDen,latitude,longitude,Avg_Rainfall91.2016_mm,Avg_temp91.2016_c,GDPpc,PerUrb,HCexpend,inv_simpsons,Hookworm_disease,Schistosomiasis,Lymphatic_filariasis,inf_diseaseBurden,Total_tests_per_thousand,Diabetes_prevalence,Cardiovasc_death_rate,Hospital_beds_per_thousand,PropOver_70,AirConnectivityIndex,IHME_meanExcessDeaths,IHME_lowerCIExcessDeaths,IHME_upperCIExcessDeaths,WHO_meanExcessDeaths,WHO_lowerCIExcessDeaths,WHO_upperCIExcessDeaths,pscore.mean,pscore.mean.se,People_vaccinated
Lesotho,Africa,4378.58,85.42,24.7,Community_transmission,0.187166476,0.286993335,0.02264249,0,0.051435214,0.288332561,69.43781291,-29.609988,28.233608,60.71625439,13.46854051,1137.160768,27.7386,1137.160768,4.544893,0.009744446,0,0,886561.5338,NA,3.94,405.126,NA,4.925825825,0.05,17800,14600,21900,3981.91891,-13921.37637,25507.70108,5.714584653,0.091859533,756707
Liberia,Africa,386.74,16.61,18,Community_transmission,0.008011503,0.156307679,0.154972805,0.378951646,0.083174988,0.20373991,50.03090739,6.428055,-9.429499,207.2174294,25.71297404,684.5848293,50.7074,684.5848293,7.891935,0.081369572,0.291265413,0.068171842,919868.9668,NA,2.42,272.509,0.8,3.285693974,0.02,7970,6310,10700,4043.269639,-16380.24692,28104.02682,5.872650282,0.105981588,886105
Libya,Eastern Mediterranean,18174.46,287.28,25.8,Community_transmission,0.00022655,0.108734124,0.011615568,0,0.03078854,0.163869375,3.795632381,26.3351,17.228331,3.409302308,22.80773782,5938.576684,79.8244,5938.576684,4.249871,0.003217953,0.137783911,0,73990.28514,NA,10.43,341.862,3.7,4.458238878,0.05,36700,29200,45100,7861.4237,-8611.70632,27419.17923,13.64477576,0.103047887,1861596
Lithuania,Europe,68846.84,1091.73,44.5,Community_transmission,0.000701128,0.165846491,0,0,0,0.185949609,44.72307577,55.169438,23.881275,55.26462994,7.280419231,16983.96583,67.5292,16983.96583,2.643048,0,0,0,32086.28288,137878.211,3.67,342.989,6.56,20.15841271,0.07,20000,19200,20800,17254.7065,13288.28319,21231.22643,20.7254204,0.01958261,1918362
Luxembourg,Europe,82876.71,953.71,39.5,Community_transmission,0.000957187,0.116022538,0,0,0,0.078303623,250.1851852,49.815273,6.129583,78.70049942,9.932402372,108928.1788,90.714,108928.1788,2.293816,0,0,0,3673.991292,601322.37,4.42,128.275,4.51,14.27494888,0.12,1070,685,1400,69.48178284,-524.7582256,633.3205232,0.801224843,0.022154171,463104
Madagascar,Africa,699.14,10.29,20.3,Community_transmission,0.001636081,0.20287188,0.035682204,0.059851213,0.031511418,0.231446865,45.13985562,-18.766947,46.869107,117.923334,22.64507981,501.8687864,36.5246,501.8687864,5.997551,0.104139947,0.039241652,0.01671624,4249301.842,355.377,3.94,405.994,0.2,3.044064128,0.01,65100,49000,94000,25582.19376,-65272.52325,134170.3255,7.063623395,0.100190087,757513
Malawi,Africa,1433.46,45.69,16.8,Community_transmission,0.056862955,0.228010475,0.030134704,0.156542486,0.040646352,0.129878562,192.4407616,-13.254308,34.301525,83.09760022,22.48867981,369.1806521,16.7288,369.1806521,6.417101,0.029908102,0.027048625,0.015163718,3261794.558,524.063,3.94,227.349,1.3,2.642024179,0.02,54900,45400,68900,17113.14425,-36097.5891,81540.9982,8.05599616,0.095174518,1482695
Malaysia,Western Pacific,7586.73,27.68,29.2,Clusters_of_cases,0.001896133,0.154618367,0.0255799,0.000989044,0.076324374,0.273203523,95.96282149,4.210484,101.975766,259.0780455,25.78142756,10564.76518,75.4286,10564.76518,3.564684,0.006653605,0,0.011598849,909322.8069,29250.713,16.74,260.942,1.9,6.920771309,0.04,48100,40300,58200,7532.970421,-17564.87422,35476.88166,1.746593856,0.04077599,26037689
Maldives,South-East Asia,31281.45,101.75,29.5,Clusters_of_cases,3.41E-05,0.155950524,0.05108125,0,0.082515213,0.243722914,1718.986667,3.202778,73.22068,197.0833333,28.29134615,9744.751201,39.3818,9744.751201,4.044547,0.010076471,0,0.004607174,5358.372965,149262.993,9.19,164.905,NA,3.641000239,0.02,296,231,372,245.8127993,-198.8109699,728.0388453,9.828690271,0.100465919,399352
Mali,Africa,403.98,16.74,16,Community_transmission,0.005183012,0.149653647,0.175597282,0.11983914,0.053126316,0.198780113,15.63501586,17.570692,-3.996166,26.59095843,28.88349519,827.2043904,41.5676,827.2043904,6.911123,0.068413624,0.025296869,0.008840099,5886245.748,NA,2.42,268.024,0.1,2.495127818,0.02,33500,22100,47500,27310.9347,-50886.27007,120838.5628,8.897008533,0.097746862,879943
Malta,Europe,43064.89,643.2,42.3,Clusters_of_cases,0.000974026,0.120624722,0,0,0,0.084663933,1514.46875,35.937496,14.375416,35.1589416,19.50353654,27777.82338,94.546,27777.82338,2.289586,0,0,0,3440.811545,283106.281,8.83,168.711,4.485,20.81717275,0.06,735,528,925,476.6711578,-165.2088639,1094.068825,6.223664819,0.027691594,434459
Marshall Islands,Western Pacific,67.57,0,23.8,No_cases,0.001311786,0.160190195,0.033755074,0,0.057311191,0.406432954,324.5166667,7.131474,171.184478,231.7998356,27.94509615,3535.617816,76.6242,3535.617816,3.0222,0.030046974,0,0.001480319,2554.398529,NA,30.53,557.793,2.7,NA,NA,NA,NA,NA,-79.39252866,-384.3560644,278.7976073,-9.371517969,0.134852437,NA
Mauritania,Africa,3608.22,91.4,21,Community_transmission,0.000310252,0.156673558,0.042769161,0.078398193,0.05129411,0.175561001,4.272163578,21.00789,-10.940835,8.235993237,28.41635737,1583.872509,52.8108,1583.872509,6.52399,0.075310534,0.028798045,0,371554.9454,1567.459,2.42,232.347,NA,3.156243813,0.02,7990,5680,10500,6947.729666,-7265.223374,24071.43418,13.1752276,0.105050708,1153956
Mauritius,Africa,459.2,7.86,36.3,Clusters_of_cases,0.002730689,0.181711443,0.028646857,0,0.064598953,0.286333352,623.3019704,-20.348404,57.552152,146.2398337,23.26766859,10346.91167,40.862,10346.91167,3.891203,0.006144794,0.377854547,0,21631.77858,NA,22.02,224.644,3.4,11.99872723,0.01,659,331,987,941.8045754,-247.0518012,2078.625552,4.05315298,0.0172735,938389
Mexico,Americas,14985.68,1289.04,29.3,Community_transmission,0.001864806,0.175219631,0.099056738,7.07E-05,0.052029156,0.27214932,64.91462641,23.634501,-102.552784,62.21506167,21.18582436,9456.311625,79.8658,9456.311625,4.38985,0.021222009,0,0,1836730.458,6592.834,13.06,152.783,1.38,7.416660604,0.05,798000,741000,867000,626216.5415,556969.8729,695309.8291,41.3696714,0.022288704,81917674
Micronesia (Federated States of),Western Pacific,0,0,26.3,No_cases,0.00916384,0.161337056,0.058408094,0,0.024475004,0.383039679,160.9142857,7.425554,150.550812,NA,NA,3194.767326,22.621,3194.767326,3.59701,0.060292991,0,0.013070918,5745.97622,NA,12.02,454.343,NA,NA,NA,NA,NA,NA,-110.7218281,-751.036451,638.6355561,-5.118088314,0.11136562,NA
Monaco,Europe,42426.87,509.63,55.4,Sporadic_cases,0.000771089,0.125964423,0,0,0,0.077044537,NA,43.750298,7.412841,82.59121766,10.44399147,172346.5606,100,172346.5606,2.328892,0.004945046,0,0,404.3524602,NA,5.46,NA,13.8,NA,NA,53,40,62,63.86281434,-167.7945652,272.8314888,6.709057289,0.081571877,20612
Mongolia,Western Pacific,632.34,0.61,29.8,Clusters_of_cases,0.000131279,0.086692904,0.041473626,0,0.002806417,0.266565329,2.040608667,46.862496,103.846656,18.56879849,0.598240897,3944.595588,68.3756,3944.595588,3.293401,0.022132685,0,0,87367.5116,46094.434,4.82,460.043,7,4.189333452,0.03,5600,4540,6430,4.008052159,-1998.357011,1970.779264,-0.08009425,0.014317572,2267614
Montenegro,Europe,104538.38,1334.25,39.6,Clusters_of_cases,0.000147532,0.082942853,0,0,0,0.165949908,46.26223048,42.708678,19.37439,97.15418157,9.60922609,7816.462374,66.4774,7816.462374,2.634288,0,0,0,3692.749642,NA,10.08,387.305,3.861,15.38917207,NA,4080,3670,4470,3909.807668,2039.963192,5861.04863,27.45762184,0.067594347,283880
Morocco,Eastern Mediterranean,12884.9,227.79,29.1,Clusters_of_cases,0.000387487,0.11490998,0.076416136,0,0.031872643,0.187550966,80.72851893,31.791702,-7.09262,24.8487001,18.18983186,3046.919776,61.9048,3046.919776,4.422784,0.004753554,0.018754351,0,725561.1706,26763.461,7.14,419.146,1.1,7.300454771,0.05,157000,126000,203000,34748.43481,-92199.14241,188792.0655,6.903178314,0.095315942,22524199
Mozambique,Africa,1436.93,14.88,17,Community_transmission,0.082107374,0.207406672,0.125513357,0.261951596,0.045921025,0.216612366,37.50853531,-18.665695,35.529562,79.08165138,24.28181827,497.418022,35.4594,497.418022,7.771409,0.089094325,0.047556005,0.046919262,8940114.061,2106.225,3.3,329.942,0.7,2.878446169,0.02,78100,54100,109000,42730.80686,-101156.4606,217405.0243,7.470639336,0.095302424,8574420
Myanmar,South-East Asia,2599.29,58.39,29.2,Clusters_of_cases,0.004058341,0.149324504,0.143134606,0.001201087,0.11208931,0.372273461,82.23861548,21.913965,95.956223,165.9868137,23.24888718,1334.302001,30.3386,1334.302001,4.108704,0.024570963,0,0.01778372,3007115.014,3928.018,4.61,202.104,0.9,6.0117046,0.03,101000,71800,140000,44188.2588,-154467.6165,275476.8498,6.136500514,0.099596574,20502759
Namibia,Africa,13802.17,147.59,21.8,Community_transmission,0.089044975,0.263289397,0.009004236,0.028714748,0.048898725,0.210559553,2.973745582,-22.95764,18.49041,22.70167426,20.99635385,5029.733195,48.988,5029.733195,5.97993,0.084331955,0.29136642,0,383817.6745,18605.525,3.94,243.811,NA,3.608054423,0.02,18000,15500,20400,7752.850354,-2558.718931,20557.78166,21.62193694,0.114344331,398808
Nauru,Western Pacific,0,0,27,No_cases,0.001524589,0.142170547,0.033507149,0,0.059151078,0.32612218,635.2,-0.522778,166.931503,NA,NA,8459.321976,100,8459.321976,3.391356,0.013179816,0,0,442.7829375,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.458468648,-100.7906542,125.414263,-0.803522754,0.298678377,NA
Nepal,South-East Asia,9337.16,70.19,25.3,Clusters_of_cases,0.000941146,0.061963939,0.190879927,0.000707301,0.09089122,0.146337537,195.9391071,28.394857,84.124008,105.2775371,12.62225128,918.169432,19.3456,918.169432,5.47581,0.114303745,0,0.023399391,1533265.55,14194.313,7.26,260.797,0.3,5.782567617,0.03,123000,107000,142000,32512.57828,-58439.35778,140836.7769,9.234696761,0.094570681,13417146
Netherlands,Europe,58826.29,842.03,42.8,Community_transmission,0.001301349,0.143026829,0,0,0,0.074779317,511.4759276,52.132633,5.291266,66.78641099,10.3164016,49046.83126,91.0502,49046.83126,2.093076,0,0,0,119928.9429,9714.214,5.29,109.361,3.32,19.60531972,0.12,45500,42700,48000,29211.94786,15158.35899,42718.36535,9.228720203,0.015221352,12596601
New Zealand,Western Pacific,407.69,5.18,37.2,Clusters_of_cases,0.0006127,0.09937272,0,0,0,0.128812417,18.38517337,-40.900557,174.885971,142.9639449,10.02285788,41321.06377,86.472,41321.06377,2.586884,0,0,0,23814.55153,59258.999,8.08,128.797,2.61,15.99395617,0.02,-872,-1330,-451,-2677.144853,-5037.956353,-325.1751652,-3.476901205,0.010880694,3969172
Nicaragua,Americas,758.84,25.66,27.3,Community_transmission,0.002356232,0.211943542,0.077675459,0.003768842,0.073712037,0.237611816,53.72704836,12.865416,-85.207229,189.548471,25.23340064,2050.007191,58.3132,2050.007191,4.927748,0.067177051,0,0,127088.2681,NA,11.47,137.016,0.9,5.457992374,0.03,33400,31300,36100,12095.42403,-732.7724894,27282.22683,18.21956881,0.100975139,4861033
Niger,Africa,190.9,6.86,14.8,Community_transmission,0.001714547,0.117740239,0.110353453,0.255381601,0.054796296,0.20302597,17.71765059,17.607789,8.081666,14.73404801,27.8633484,525.3280062,16.3658,525.3280062,5.8837,0.092386458,0.005025389,0.008461953,8708674.215,NA,2.42,238.339,0.3,2.596711426,0.02,18100,10300,27700,34338.61795,-59667.47147,148712.0833,9.323199042,0.099131537,1147619
Nigeria,Africa,681.05,8.12,18.6,Community_transmission,0.009325619,0.148973633,0.119509011,0.195334405,0.026649292,0.201389625,215.064989,9.081999,8.675277,95.58444308,27.27292564,2217.936761,49.5082,2217.936761,7.156285,0.039914876,0.173891099,0.02383374,58602067.05,542.099,2.42,181.013,NA,2.743083338,0.02,163000,93500,238000,186433.5486,-611603.6739,1152126.349,5.64732155,0.098510432,9828209
Niue,Western Pacific,0,0,NA,No_cases,0.001545632,0.195830958,0.013963042,0,0.047750861,0.304721631,19.9446031,-19.054445,-169.867233,NA,NA,NA,NA,NA,3.392097,0.011326173,0,0.009812355,51.37955188,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.974455247,-41.4477878,60.7376983,-12.74289747,0.508519675,843803
North Macedonia,Europe,45537.06,1414.05,NA,Community_transmission,5.54E-05,0.083518071,0,0,0,0.189107004,82.59151467,41.608635,21.745275,55.35752545,10.51739888,5502.298984,57.778,5502.298984,2.505899,0,0,0,14494.02241,44354.842,10.08,322.688,4.28,14.08542237,NA,20200,19100,21200,15357.40057,11879.78701,18732.9303,30.27466802,0.030267544,NA
Northern Mariana Islands (Commonwealth of the),Western Pacific,2310.75,34.75,32.8,Pending,0.000346218,0.212501577,0.010961928,0,0.046800591,0.297114874,123.6565217,-29.040835,167.954712,566.3958622,27.73741699,22625.3029,91.5312,22625.3029,3.33278,0.011233898,0,0,802.2706521,NA,NA,NA,NA,NA,NA,31,18,44,NA,NA,NA,NA,NA,NA
Norway,Europe,11947.82,107.36,39.5,Clusters_of_cases,0.000680355,0.109342368,0,0,0,0.078590859,14.54829163,60.472024,8.468946,90.33627981,1.726859776,75493.11057,81.8622,75493.11057,2.410796,0,0,0,39128.60107,122259.234,5.31,114.316,3.6,17.27266592,0.07,742,-4,1630,-101.1603177,-3162.518062,2897.413933,0.062864969,0.011914582,4290862
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,36063.92,407.53,18,Community_transmission,4.12E-05,0.080273885,0.057265024,0,0.039207029,0.134386662,NA,31.354676,34.308825,20.33762782,20.26481766,3495.614894,75.8988,3495.614894,4.534656,0.003111658,0.028605514,0,45777.95049,NA,10.59,265.91,NA,NA,NA,12600,10600,15300,NA,NA,NA,NA,NA,1873662
Oman,Eastern Mediterranean,26630.11,300.59,26.2,Community_transmission,0.000610563,0.091754805,0.01558044,0,0.030682111,0.126810988,15.6041454,21.512583,55.923255,6.906469167,26.04229615,15528.42193,83.4784,15528.42193,4.314298,0.017460804,0,0,48057.00721,NA,12.61,266.342,1.6,2.448589805,0.04,12300,11500,12900,11499.52088,8828.830071,14073.15761,36.00693952,0.03829293,3127356
Pakistan,Eastern Mediterranean,2514.85,54.44,22,Community_transmission,0.000348965,0.042344154,0.170695911,0.005727898,0.07063376,0.15284613,275.2893187,30.375321,69.345116,26.13547042,20.47787865,1391.424619,36.455,1391.424619,3.220858,0.010754103,0,0.001775564,20135994.07,6602.221,8.35,423.031,0.6,4.322407709,0.03,664000,498000,847000,230440.2772,-596122.1796,1216860.879,7.120916641,0.093625291,95168256
Palau,Western Pacific,0,0,33.9,No_cases,0.001700677,0.219968762,0.013870941,0,0.045548627,0.320556203,38.92826087,7.51498,134.58252,259.6661422,27.94168622,15830.43282,79.3398,15830.43282,4.585746,0.008312365,0,0,870.1788893,NA,NA,NA,NA,NA,NA,NA,NA,NA,-40.39034548,-229.8614771,187.8257054,-9.836859343,0.180604051,NA
Panama,Americas,75807.34,1270.06,30.1,Community_transmission,0.005351531,0.230283137,0.052030887,0.001318714,0.055803671,0.225725643,56.18607748,8.537981,-80.782127,210.8381772,25.56950256,14889.64139,67.3712,14889.64139,4.199283,0.028347717,0,0,92445.98205,67228.717,8.33,128.346,2.3,8.313836605,0.03,10200,8840,11300,7642.596732,5187.38195,10292.75921,17.92538954,0.03219297,3126231
Papua New Guinea,Western Pacific,100.59,1.01,24,Community_transmission,0.009338012,0.154149349,0.108104447,0.041158527,0.087056451,0.402700191,19.00436338,-6.314993,143.95555,256.4114731,25.21211859,2702.954647,13.1166,2702.954647,5.871886,0.145629955,0,0.141147575,1380354.839,NA,17.65,561.494,NA,3.509425418,0.01,15600,10400,22200,761.1545424,-28245.2832,36324.9714,0.60044631,0.089412157,285486
Paraguay,Americas,19364.5,396.21,29.7,Community_transmission,0.00241368,0.250837527,0.039511299,0,0.037613896,0.2368812,17.50835892,-23.442503,-58.443832,96.10503349,23.65548429,5525.43392,61.308,5525.43392,3.608851,0.006794714,0,0,149596.0935,18055.231,8.27,199.128,1.3,6.620824696,0.02,22500,21600,23300,19817.34582,15072.46811,24377.32869,27.80546533,0.031057259,3468467
Peru,Americas,35991.24,1283.16,29.1,Community_transmission,0.00257009,0.244523619,0.020107959,0.003222397,0.034942821,0.141770963,24.99160625,-9.189967,-75.015152,130.1063933,19.75511154,6612.707723,77.7244,6612.707723,3.274954,0.007964888,0,0,928106.2262,12322.303,5.95,85.755,1.6,8.39347886,0.02,349000,328000,367000,289667.5495,270663.0332,308585.1584,98.08047988,0.047135199,24826812
Philippines,Western Pacific,4918.69,102.49,24.1,Community_transmission,0.002679448,0.122305047,0.092858521,0.000117346,0.118254701,0.385533521,357.6883053,12.879721,121.774017,210.877417,25.91275321,3187.020952,46.6994,3187.020952,3.852608,0.032876399,0.004833877,0.027521469,5634123.49,13628.885,7.07,370.437,1,5.31499622,0.03,184000,175000,197000,185252.7962,128159.9439,243748.3849,11.3314907,0.022124228,60000761
Poland,Europe,41131.42,1039.99,41.9,Community_transmission,0.000428524,0.076295523,0,0,0,0.181569078,124.0234822,51.919438,19.145136,50.62085638,8.667609712,14010.32121,60.1312,14010.32121,2.508853,0,0,0,352061.5241,44658.413,5.91,227.331,6.62,18.11689725,0.08,214000,210000,218000,157530.5183,121552.5705,193245.8041,18.36260353,0.016666418,21625831
Portugal,Europe,75310.48,1407.71,44.6,Clusters_of_cases,0.003869877,0.12444022,0,0,0,0.085899264,112.2619412,39.399872,-8.224454,69.05979978,15.47696051,21505.16212,64.6454,21505.16212,2.402729,0,0,0,151979.4082,136424.942,9.85,127.842,3.39,22.35669072,0.06,40400,38100,42400,20447.23093,4031.458874,36640.08683,8.690969753,0.024981311,9414150
Puerto Rico,Americas,33612.7,659.94,43.6,Community_transmission,0.002364417,0.27854883,0,0,0,0.16290449,360.0173619,18.220833,-66.590149,181.7696521,25.59597179,31199.00344,93.5934,31199.00344,3.276853,0,0.091175938,0,50862.86633,NA,NA,NA,NA,19.69708953,NA,6000,5040,6950,NA,NA,NA,NA,NA,NA
Qatar,Eastern Mediterranean,53634.9,87.12,33.7,Community_transmission,5.48E-05,0.09766765,0.00723677,0,0.029297859,0.128238371,239.5931955,25.354826,51.183884,5.061756859,27.9660516,61464.64005,99.0722,61464.64005,3.779874,0.002223938,0,0,12435.16098,108569.175,16.52,176.69,1.2,1.523163117,0.05,1560,1170,1800,1539.09739,1052.737135,2009.387889,16.31763665,0.019606595,2431704
Republic of Korea,Western Pacific,1589.4,28.91,43.2,Clusters_of_cases,0.000587137,0.161980609,0.003170239,0.000156861,0.025733103,0.192778116,529.3585013,35.907757,127.766922,101.9648503,8.851511522,30981.42147,81.5176,30981.42147,2.820981,0.005066729,0,0,440434.9377,19995.162,6.8,85.998,12.27,15.0601769,0.05,4630,-658,9580,6288.017053,-17973.01457,30148.88066,1.07259583,0.013227631,43820516
Republic of Moldova,Europe,40867.5,881.76,37.7,Community_transmission,0.002341127,0.162770823,0,0,0,0.219308557,94.26443028,47.411631,28.369885,43.53737849,10.38536875,3571.970053,42.5826,3571.970053,2.647302,0,0,0,62475.42109,NA,5.72,408.502,5.8,12.01311911,0.06,16500,15100,18100,18157.57116,11994.93593,24020.12335,22.93031355,0.032061992,1012891
Romania,Europe,38811.15,985.62,42.5,Community_transmission,0.000789046,0.088221606,0,0,0,0.183169763,84.63380129,45.943161,24.96676,55.28317583,9.690750032,10928.99014,53.961,10928.99014,2.548196,0,0,0,285166.7987,46310.626,9.74,370.946,6.892,18.79006579,0.07,119000,115000,125000,106911.7755,81039.07987,131964.72,20.50332837,0.020269182,5941800
Russian Federation,Europe,27397.34,531.73,40.3,Clusters_of_cases,0.008151725,0.157698896,0,0,0,0.196828276,8.822067953,61.52401,105.318756,36.82347051,-5.255762756,10338.81069,74.3052,10338.81069,2.777026,0,0,0,3133222.674,130382.931,6.18,431.297,8.05,15.09412523,0.05,1070000,1060000,1080000,1072325.893,941659.2076,1198577.542,30.82834537,0.015908857,73262585
