"","country","pscore.mean","pscore.mean.se","pscore.lo","pscore.hi","plo"
"1","Afghanistan",8.90238588204593,0.0977369792611761,2.95840818067519,14.8999317563311,9.09785984056828
"2","Albania",18.162858730405,0.0305335017524099,16.2211228154295,19.968508176246,18.2239257339098
"3","Algeria",16.9504537534005,0.0785732255674754,12.3427528273743,21.9301289716276,17.1076002045354
"4","Andorra",30.173930528204,0.222230480393476,17.5270967764437,44.080615413362,30.6183914889909
"5","Angola",4.95403055326719,0.0908633778701229,-0.554752600048402,10.8167355654236,5.13575730900744
"6","Antigua and Barbuda",-1.77185363611453,0.199718381330137,-13.0438633758487,10.8673266605267,-1.37241687345426
"7","Argentina",12.0673849456509,0.0640121660841606,8.32202473829203,16.1245626034262,12.1954092778192
"8","Armenia",39.1041007674778,0.029710157978916,37.4305168827404,40.9827042218614,39.1635210834357
"9","Australia",-3.83174735798768,0.0168345406239136,-4.85942218692491,-2.77286160436738,-3.79807827673986
"10","Austria",6.87896462376295,0.0181128961880963,5.77270723414424,7.97894414142065,6.91519041613914
"11","Azerbaijan",34.5268822097086,0.0346963265810638,32.356808284017,36.6013111882827,34.5962748628707
"12","Bahamas",18.4657923486283,0.123914783067064,10.7243348049657,26.0784773324065,18.7136219147624
"13","Bahrain",7.02573123297644,0.106305640566588,0.569629164869695,13.7394394223236,7.23834251410962
"14","Bangladesh",8.73497254757735,0.0974739820448933,3.05452062236879,14.6927733179567,8.92992051166713
"15","Barbados",-4.89219525296446,0.0655753524018012,-8.72405287867801,-0.389099540628614,-4.76104454816086
"16","Belarus",20.2855774824909,0.0801884959512933,15.6821648965024,25.6381093439098,20.4459544743935
"17","Belgium",7.89817064836545,0.0187677482746893,6.73372002301093,9.0585352365077,7.93570614491483
"18","Belize",16.7979291983283,0.150876433821772,7.85137210836055,26.4357374788175,17.0996820659719
"19","Benin",6.28831369252594,0.0966951596829176,0.479974043168937,12.6215650248389,6.48170401189178
"20","Bhutan",-4.25194587642943,0.0928553186171656,-10.0783477676479,1.58335082698355,-4.0662352391951
"21","Bolivia (Plurinational State of)",47.556724654114,0.0152106953632771,46.6323077148772,48.4570409638611,47.5871460448406
"22","Bosnia and Herzegovina",20.4048047832251,0.0353350397501249,18.1718785995091,22.6319277562791,20.4754748627254
"23","Botswana",17.5988769363094,0.103858092559965,11.1834329551393,24.0172996943567,17.8065931214293
"24","Brazil",23.884615496201,0.00955345554456652,23.3046162348219,24.483395062728,23.9037224072902
"25","Brunei Darussalam",-2.15216815276715,0.135319577157198,-10.4548147687299,6.18246528566189,-1.88152899845276
"26","Bulgaria",26.4833171392874,0.0234204126881699,25.0321702916846,27.9404228259876,26.5301579646638
"27","Burkina Faso",7.29213778225533,0.0922391408394696,1.58613799444929,13.2384588375202,7.47661606393427
"28","Burundi",6.09363292818601,0.104287052070432,-0.474780524268305,12.369084472122,6.30220703232688
"29","Cabo Verde",15.1889751068284,0.114332971531813,7.90136196643548,22.06486688473,15.4176410498921
"30","Cambodia",6.28164667313985,0.093471463522456,0.515816684073232,11.9840101577105,6.46858960018476
"31","Cameroon",9.22040098186265,0.099031895013674,3.15638037600544,15.448375780715,9.41846477189
"32","Canada",3.84014329763758,0.0390070508009018,1.60257727910517,6.2489394716049,3.91815739923939
"33","Central African Republic",5.79744727827903,0.101528682070131,-0.183899592240702,12.239338590604,6.00050464241929
"34","Chad",6.47790443787278,0.0985790173794489,0.610334725792702,12.6405369109651,6.67506247263168
"35","Chile",17.0817734962114,0.0122118593303457,16.3699985124132,17.8279731667252,17.1061972148721
"36","China",-0.302259841385984,0.00137148231260263,-0.385362302893336,-0.215789684617457,-0.299516876760779
"37","Colombia",32.4578688873906,0.00950154627059833,31.8673378146684,33.0541360869797,32.4768719799318
"38","Comoros",7.15640790102919,0.0968629477865243,1.28677308522339,13.1894796514891,7.35013379660224
"39","Congo",6.39593652355261,0.0944694328166597,0.758261995837588,12.5706451158724,6.58487538918593
"40","Cook Islands",-10.5909190632686,0.189158486124343,-22.7900703775895,0.711180227562854,-10.2126020910199
"41","Costa Rica",19.1600166862174,0.112371336632613,12.4429413567231,26.6217438769033,19.3847593594826
"42","Croatia",16.5938695776205,0.0233614239639477,15.0760857441235,18.0246982398269,16.6405924255484
"43","Cuba",7.74541976902856,0.0877257654548816,2.39000471352409,13.5388700487364,7.92087129993833
"44","Cyprus",8.17382013426849,0.0311600455993862,6.11851971709502,10.0744075413589,8.23614022546726
"45","Czechia",15.3617325960312,0.0203473886412175,14.0977569451691,16.7265283308819,15.4024273733137
"46","Côte d'Ivoire",6.62812136131373,0.0951911769057418,1.09035813643658,12.5809416851745,6.81850371512522
"47","Democratic People's Republic of Korea",-1.17875566069219,0.103954717650516,-7.36603170144831,5.36970760528857,-0.97084622539116
"48","Democratic Republic of the Congo",8.14299194929508,0.0972947273470413,2.05520233631086,14.1370865000259,8.33758140398916
"49","Denmark",3.64385329523823,0.0169248827315946,2.54930508909139,4.67116389135954,3.67770306070142
"50","Djibouti",12.2631323412606,0.103928231325222,6.04200314797753,18.6440084137206,12.4709888039111
"51","Dominica",1.05458770074061,0.123606751068781,-6.3844670600939,8.89267483249939,1.30180120287817
"52","Dominican Republic",7.96549252544032,0.0890102061644727,2.51029062871712,13.6885595283659,8.14351293776926
"53","Ecuador",50.374838550244,0.0332804697749833,48.451799226838,52.4521569450644,50.4413994897939
"54","Egypt",22.3130948248518,0.0438706116615702,19.6910314521336,25.0662495424899,22.4008360481749
"55","El Salvador",20.1442377422056,0.148283039229733,11.5514997879515,30.0202526395225,20.4408038206651
"56","Equatorial Guinea",8.18419667064023,0.0966838860888681,2.15835455635225,14.3703249151781,8.37756444281797
"57","Eritrea",4.40641901936735,0.0928930444407835,-1.15604768431198,9.88625689682967,4.59220510824892
"58","Estonia",10.907220771695,0.0207636743372464,9.64144545797944,12.2288923680865,10.9487481203695
"59","Eswatini",16.8351905209596,0.108742837418691,10.1293447491786,23.7354941057059,17.052676195797
"60","Ethiopia",8.29354991135632,0.0960992469809919,2.16745687261058,14.211755290993,8.4857484053183
"61","Fiji",-0.929406791632016,0.0980399184191856,-7.02641580993801,5.31195212595349,-0.733326954793645
"62","Finland",2.71150628409296,0.0126975229423742,1.93589375445518,3.4720803140691,2.7369013299777
"63","France",6.6711682159627,0.0161343112250928,5.62405179644661,7.66291775641453,6.70343683841288
"64","Gabon",5.59832837711419,0.093357733510837,0.120828002485298,11.2088248017411,5.78504384413587
"65","Gambia",10.127708925103,0.101454024056204,3.90534799246997,16.5633600691683,10.3306169732154
"66","Georgia",23.8590976253599,0.0908165240442111,18.7530937189676,29.8618170054549,24.0407306734483
"67","Germany",6.51101785997731,0.0189203511002333,5.25791349710338,7.64644899296119,6.54885856217778
"68","Ghana",5.50367144415133,0.0921709654133604,-0.0409703302659383,10.9396473080242,5.68801337497805
"69","Greece",7.71108766563041,0.0189468464177744,6.59616944768742,8.91035861743257,7.74898135846596
"70","Grenada",-12.7304355028612,0.221991792406762,-25.2787222167735,2.26222318633118,-12.2864519180476
"71","Guatemala",24.9001271583166,0.0136768817578934,24.076298345135,25.7744208033156,24.9274809218324
"72","Guinea",5.81126331462292,0.0958006188629989,-0.000849964095411118,11.9685511592113,6.00286455234892
"73","Guinea-Bissau",8.81993530365549,0.0959754258131385,2.39082330828691,14.8194837939254,9.01188615528177
"74","Guyana",16.3812231942606,0.107562980754527,9.86850786955315,23.1542693428933,16.5963491557697
"75","Haiti",11.203906703085,0.258525093759654,-4.06608009519042,27.1973576258136,11.7209568906043
"76","Honduras",20.0354252280627,0.114573779862134,12.9885565891862,27.2540203368683,20.2645727877869
"77","Hungary",13.6943897249393,0.0213226847591282,12.3374461321349,14.9983485776449,13.7370350944576
"78","Iceland",-0.209917709751224,0.0180588667961149,-1.31259667303294,0.971417665477828,-0.173799976158994
"79","India",25.878159483694,0.135239717811798,18.3119403588442,35.0198035416918,26.1486389193176
"80","Indonesia",27.458583623584,0.113088699701862,19.9784541577167,34.2988494369563,27.6847610229877
"81","Iran (Islamic Republic of)",29.6077202592458,0.0217582762622495,28.2697354423297,30.9802806178677,29.6512368117703
"82","Iraq",21.5187804116592,0.0980757698553343,16.0740141265017,27.6552155873259,21.7149319513699
"83","Ireland",4.69576032835819,0.0185473275875802,3.55774763157744,5.78850195998564,4.73285498353335
"84","Israel",6.98709248398798,0.0171121718017972,5.90458859781574,7.98900679957152,7.02131682759157
"85","Italy",12.2038019756258,0.0208903679361165,10.9827364752505,13.5829414707874,12.2455827114981
"86","Jamaica",9.21636784964785,0.105912083325551,3.0051517148482,16.2202318432323,9.42819201629895
"87","Japan",-0.587575084668514,0.00884005378927308,-1.14561039500924,-0.0546377456379951,-0.569894977089968
"88","Jordan",19.6674006897399,0.110328815792491,13.1909350618038,26.447767435423,19.8880583213249
"89","Kazakhstan",28.8338377596483,0.0202260805808229,27.5702157183818,30.1143635273797,28.8742899208099
"90","Kenya",2.02142478827123,0.0030025038039999,1.8274407757241,2.20334614417085,2.02742979587923
"91","Kiribati",-1.69811210836786,0.114275468810056,-8.750528553202,5.81674873758697,-1.46956117074774
"92","Kuwait",25.3476757236481,0.10453192417481,19.261360757161,31.8038589558291,25.5567395719977
"93","Kyrgyzstan",18.6639481452022,0.0252139652747199,17.1489438056665,20.2190981119451,18.7143760757516
"94","Lao People's Democratic Republic",1.96575721897946,0.0899384773308303,-3.4543223702987,7.79165908661774,2.14563417364112
"95","Latvia",12.8405042682506,0.0213877704390923,11.4721229725976,14.1799797840691,12.8832798091288
"96","Lebanon",22.134916422987,0.0331065280903025,20.1715276197109,24.1574204813742,22.2011294791676
"97","Lesotho",5.71458465252983,0.0918595329572274,0.162206199775793,11.5968462483001,5.89830371844429
"98","Liberia",5.87265028197405,0.105981588288239,-0.289268181298937,12.7801947099762,6.08461345855052
"99","Libya",13.6447757578238,0.103047887342931,7.44096270606713,19.9548787530284,13.8508715325097
"100","Lithuania",20.7254203979669,0.0195826104438039,19.5852253364159,21.9936321417288,20.7645856188545
"101","Luxembourg",0.801224842941146,0.022154170709453,-0.578508367485192,2.15974334472707,0.845533184360052
"102","Madagascar",7.06362339471457,0.100190087336679,0.952302054854803,13.8527082998989,7.26400356938792
"103","Malawi",8.0559961596154,0.0951745180971947,2.26245484014987,14.0228466110163,8.24634519580978
"104","Malaysia",1.74659385649588,0.0407759899493303,-0.727526556095465,4.44111697025768,1.82814583639454
"105","Maldives",9.82869027145422,0.100465919185913,4.09735303022689,16.4336042782735,10.0296221098261
"106","Mali",8.897008532883,0.0977468620988589,3.20637342666199,14.9185040805932,9.09250225708072
"107","Malta",6.22366481906136,0.0276915937657475,4.5742692119733,7.93792773449959,6.27904800659286
"108","Marshall Islands",-9.37151796889583,0.134852437066345,-17.2102110012239,-0.528849134621646,-9.10181309476314
"109","Mauritania",13.1752275995475,0.105050707983479,6.9346462014644,20.0955385930381,13.3853290155145
"110","Mauritius",4.05315297986609,0.0172734999736575,3.0068922033441,5.11373122264286,4.08769997981341
"111","Mexico",41.3696714028299,0.022288703563318,40.0237168145326,42.7188106386896,41.4142488099566
"112","Micronesia (Federated States of)",-5.1180883140888,0.111365620469953,-11.8692342584519,2.20619998657661,-4.8953570731489
"113","Monaco",6.70905728921401,0.0815718768312202,1.96395724278064,12.0116293966594,6.87220104287645
"114","Mongolia",-0.080094250004691,0.0143175721086011,-0.950508600832295,0.769922270127545,-0.0514591057874888
"115","Montenegro",27.4576218414983,0.0675943465982425,23.6175050767948,31.765892328139,27.5928105346948
"116","Morocco",6.90317831443758,0.0953159416026903,0.929617026939581,12.815070052206,7.09381019764296
"117","Mozambique",7.47063933614764,0.0953024235741786,2.16802040504885,13.6582056228116,7.661244183296
"118","Myanmar",6.1365005144606,0.0995965737447307,0.136050423584158,12.1505592260546,6.33569366195006
"119","Namibia",21.6219369424221,0.114344330532235,14.735153435953,29.0670286091352,21.8506256034865
"120","Nauru",-0.803522753518537,0.29867837726292,-19.2583867551499,16.9278809727026,-0.206165998992697
"121","Nepal",9.23469676130033,0.0945706810484708,3.62383421634759,15.2794711754261,9.42383812339727
"122","Netherlands",9.22872020253007,0.0152213516922205,8.27119270636921,10.0963211297168,9.25916290591451
"123","New Zealand",-3.47690120512769,0.0108806936035906,-4.13384517601313,-2.81145534752327,-3.45513981792051
"124","Nicaragua",18.2195688120787,0.100975139419861,12.3372303158252,24.6527208995333,18.4215190909185
"125","Niger",9.32319904223494,0.0991315365757543,2.86109942167089,15.520655072178,9.52146211538645
"126","Nigeria",5.64732154997929,0.0985104315500041,-0.337351162286965,11.9443116075868,5.84434241307929
"127","Niue",-12.7428974742907,0.508519675485671,-41.8123650544302,19.7840609828187,-11.7258581233193
"128","North Macedonia",30.2746680154235,0.030267544457792,28.4783893530296,32.1109029387806,30.3352031043391
"129","Norway",0.0628649693313023,0.0119145823488999,-0.654156326078235,0.840112766353396,0.086694134029102
"130","Oman",36.0069395243253,0.0382929295952222,33.8095766886948,38.28099178659,36.0835253835158
"131","Pakistan",7.12091664146736,0.0936252907811127,1.39759822692632,13.08435293409,7.30816722302959
"132","Palau",-9.83685934305562,0.180604050731389,-20.4596428541772,1.84299857059573,-9.47565124159284
"133","Panama",17.925389544484,0.0321929702044381,16.0710329161386,19.9956588776624,17.9897754848929
"134","Papua New Guinea",0.600446310251838,0.0894121574118194,-4.7574730705101,6.36976568345444,0.779270625075477
"135","Paraguay",27.8054653284376,0.0310572589345681,25.8537745121008,29.7435603164111,27.8675798463067
"136","Peru",98.0804798760584,0.0471351994276645,95.082758770019,100.965617303301,98.1747502749137
"137","Philippines",11.331490700493,0.0221242283811606,10.064964290438,12.732769485012,11.3757391572553
"138","Poland",18.3626035307083,0.0166664176518456,17.305327506994,19.2984345036199,18.395936366012
"139","Portugal",8.69096975273439,0.0249813106836093,7.12411806722522,10.2145612863442,8.74093237410161
"140","Qatar",16.3176366488002,0.019606595379129,15.1229234256924,17.5477245434764,16.3568498395584
"141","Republic of Korea",1.07259583026053,0.0132276307518837,0.284632471510372,1.89491444875035,1.0990510917643
"142","Republic of Moldova",22.930313552506,0.0320619921347941,21.0384343187461,24.8396204525894,22.9944375367755
"143","Romania",20.5033283683321,0.0202691815388789,19.2510571700297,21.7685524471089,20.5438667314098
"144","Russian Federation",30.828345373062,0.0159088567979535,29.8638356121158,31.8702683218101,30.8601630866579
"145","Rwanda",4.14458086383751,0.0933591065304172,-1.20627304688319,10.0279960269124,4.33129907689835
"146","Saint Kitts and Nevis",-19.4612096121956,0.303498815251432,-35.5330910161412,3.15620169100551,-18.8542119816928
"147","Saint Lucia",11.4097564830278,0.120236372268061,4.13054373227424,18.8676412420903,11.6502292275639
"148","Saint Vincent and the Grenadines",26.3741971256586,0.325509008827572,8.56469596092467,48.8704682075111,27.0252151433138
"149","Samoa",-3.58858390425599,0.107618274716318,-10.0164095498362,3.16373771536979,-3.37334735482336
"150","San Marino",28.8295247150043,0.069081496846242,24.6069712638139,33.1800487282999,28.9676877086968
"151","Sao Tome and Principe",9.66924262931272,0.121934919930422,2.30725060202492,17.2999442418909,9.91311246917356
"152","Saudi Arabia",6.34525296877727,0.101271791572203,0.133162383705174,12.5211128875056,6.54779655192167
"153","Senegal",9.53438193987285,0.095322455945778,3.92956630921138,15.4581199480216,9.72502685176441
"154","Serbia",23.8649427107588,0.0261326298962031,22.2845389945583,25.4749796561483,23.9172079705512
"155","Seychelles",0.337381826917862,0.120628433788911,-6.80916095869811,8.05477106679912,0.578638694495685
"156","Sierra Leone",6.16718569723442,0.0994413024707889,0.528869732616855,12.2524425873564,6.366068302176
"157","Singapore",2.63359223026617,0.0137631542763338,1.84486559958951,3.44813766497954,2.66111853881884
"158","Slovakia",21.7710022787108,0.0213082436991422,20.4693007226366,23.1381865757818,21.8136187661091
"159","Slovenia",13.1150381141476,0.0281792888616637,11.3612076091586,14.8466286764476,13.171396691871
"160","Solomon Islands",-0.61366622119729,0.0956059086018905,-6.46021007643697,5.19575898010805,-0.422454403993509
"161","Somalia",10.5285430559737,0.100367925252844,4.47611294249456,16.7194368805282,10.7292789064794
"162","South Africa",22.3301813527745,0.0144423716080859,21.4758372617279,23.206606637073,22.3590660959907
"163","South Sudan",5.1128667098181,0.0927152390073698,-0.32775623672146,10.7608957159477,5.29829718783284
"164","Spain",12.1382211584876,0.0212498404415937,10.8509586588509,13.3994569390534,12.1807208393708
"165","Sri Lanka",-2.59350548640435,0.0817816893644843,-7.47430034035068,2.54380301784464,-2.42994210767538
"166","Sudan",7.8282504685461,0.0957865423805901,1.88458547275712,13.7391926995446,8.01982355330728
"167","Suriname",7.13325466227779,0.0294381452079087,5.4736827256806,9.13621711924796,7.19213095269361
"168","Sweden",7.47480060152079,0.01661494369629,6.41214879694975,8.52210898470169,7.50803048891337
"169","Switzerland",5.61971027863634,0.016535806946044,4.62366190627903,6.67213374605538,5.65278189252843
"170","Syrian Arab Republic",8.14223248011121,0.176318958024254,-2.35100479579073,19.3301220324205,8.49487039615972
"171","Tajikistan",13.7926683909151,0.0927747929400029,8.4655780107736,19.9112026512493,13.9782179767951
"172","Thailand",1.50984769403521,0.0235980414210727,0.107223412945427,2.94133454217753,1.55704377687735
"173","The United Kingdom",11.8440048121782,0.0218645641968813,10.5107905059994,13.2685529622186,11.8877339405719
"174","Timor-Leste",4.37977026843373,0.0999703921547632,-1.82921266977961,10.508936290159,4.57971105274326
"175","Togo",-6.34694372909839,0.0053622879280395,-6.67599987570595,-6.00583297437748,-6.33621915324231
"176","Tonga",-2.87975317749533,0.120530036998486,-10.1004908374912,4.71773574129954,-2.63869310349836
"177","Trinidad and Tobago",10.9905136480469,0.109996829307439,4.40871161123469,18.0133754793295,11.2105073066617
"178","Tunisia",17.4148793178245,0.0987309960685395,11.5587092299971,23.4588527432492,17.6123413099615
"179","Turkey",29.882035368569,0.0564332893878647,26.8027072867705,33.5297791505937,29.9949019473447
"180","Turkmenistan",0.993891261356325,0.0950940952137816,-5.03440453979076,6.93170006054098,1.18407945178389
"181","Tuvalu",-4.97315834517852,0.230679539967992,-18.8084645292824,9.57645200872912,-4.51179926524253
"182","Uganda",4.53682235830063,0.0938077383378818,-1.06067934079228,10.4030566495171,4.7244378349764
"183","Ukraine",16.9342599929523,0.0205678017410469,15.6735394193122,18.1712731890321,16.9753955964344
"184","United Arab Emirates",5.3769825980773,0.101526201158269,-0.623073438739045,11.6861079278076,5.58003500039384
"185","United Republic of Tanzania",6.25298210850348,0.0987611195152433,0.17775098750031,12.4806076139303,6.45050434753396
"186","United States of America",15.1720590152871,0.0137318554171987,14.3442606498005,16.0321861194871,15.1995227261215
"187","Uruguay",4.89526694713711,0.0180564770602315,3.76030979855066,6.00511391084946,4.93137990125758
"188","Uzbekistan",14.1219466230006,0.0451011211936603,11.2326821360965,16.9569020806808,14.2121488653879
"189","Vanuatu",-1.69632775943149,0.102294067208916,-7.83636474476677,4.6330664356058,-1.49173962501366
"190","Venezuela (Bolivarian Republic of)",6.009649275954,0.0944493665082738,0.12904462471512,12.070503286466,6.19854800897054
"191","Viet Nam",-0.443572351624358,0.23126293133948,-13.0045684693073,14.9027688168315,0.0189535110546011
"192","Yemen",9.45951989010191,0.103214389113312,3.32017084233264,16.5161270480587,9.66594866832853
"193","Zambia",9.64649339036263,0.0972187977346114,3.88121139699128,15.8186363460378,9.84093098583185
"194","Zimbabwe",8.12838235536798,0.0954059224478657,2.43621570325901,14.2036990727632,8.31919420026371
