country,meanAge,HIV.AIDS,Genital.herpes,Ascariasis,Malaria,Trichuriasis,Tuberculosis,popDen,rain,temp,PerUrb,HCexpend,Hookworm,Schistosomiasis,Lymphatic.filariasis,Diabetes,cardioDR,spatLag,reg,trans,pop,cases,deaths,log_tests,log_cases,log_pop
Afghanistan,19.5,1.41588e-4,0.059984655,0.191078231,0.01072646,0.058064598,0.16662204,56.93776001,26.84327013,13.54560946,25.2644,521.6847275,0.014738821,0,0,9.59,597.029,5966.3475,EMed,clust,38928341,55395,2414,9.974744747021074,10.922244615954773,17.477233103728686
Albania,34.3,1.23e-5,0.080235601,0,0,0,0.173748103,104.6122628,82.68188798,12.10643452,59.3572,4649.100558,0,0,0,10.08,304.195,48416.3083333333,Euro,clust,2837743,85087,1453,9.93665314345912,11.351429541435136,14.858519575871526
Algeria,28.9,2.39969e-4,0.104315389,0.034601499,5.3e-5,0.029352264,0.098426038,17.73007507,6.835601538,23.43961026,72.0354,4074.3967940000002,0.002620166,0.00776125,0,6.73,278.364,31122.975,Afri,comm,43851043,109321,2938,10.50724211664116,11.602043787457173,17.59630906213243
Andorra,46.2,0.001381292,0.123036984,0,0,0,0.080270792999999993,163.8425532,63.13818955,11.95374638,88.1578,38975.90305,0,0,0,7.97,109.135,35199.178,Euro,comm,77265,10275,106,10.340895867124265,9.237469039364436,11.254996350667795
Angola,15.9,0.013121521,0.218327663,0.075926409,0.118632222,0.059438017,0.290412017,24.71305206,80.56724208,22.13381538,64.825,3569.847758,0.06456734,0.05386833,0.015869857,3.94,276.045,5832.41285714286,Afri,comm,32866268,20114,460,8.937089426895175,9.909171369004426,17.30795740101374
Antigua and Barbuda,32.7,0.003264522,0.255705792,0.014851097,0,0.032754872,0.210553689,37.37236563,213.8767163,26.15621474,24.7328,15730.53824,0.006211288,0.085497807,0,13.17,191.511,13727.9616666667,Amer,spor,97928,316,7,10.902160304839956,5.755742213586912,11.491987793755348
Argentina,32.4,0.004449984,0.187137738,0.014655095,0,0.032611537,0.188152287,16.2585101,48.74463612,14.56888061,91.748,12547.62491,0.006908173,0,0,5.5,191.032,19448.382,Amer,comm,45376763,1988274,49370,10.043523631245531,14.502777483663165,17.630510703788982
Armenia,36.6,4.83401e-4,0.106599781,0.011799811,0,0.002192676,0.202106634,103.6802248,44.77818904,7.803381795,63.1276,3991.370202,0.007776349,0,0,7.11,341.01,26311.5375,Euro,comm,2963234,168300,3126,10.370465609350164,12.033503380178898,14.901791797450244
Australia,37.5,7.5371e-4,0.134291727,0,0,0,0.114278189,3.24787091,40.40741638,21.96657147,85.9082,54634.02203,0,0,0,5.07,107.791,3161.15714285714,WPac,spor,25687041,29078,925,11.209729444476505,10.27773715349137,17.061497181447944
Austria,44.5,0.002054762,0.110889052,0,0,0,0.080261903,107.1279669,98.31900946,7.202214904,58.1052,47699.46776,0,0,0,6.35,145.183,66998.8716666667,Euro,comm,8917205,417281,7865,12.196144388083386,12.941515134749892,16.00349311464753
Azerbaijan,32.6,3.4459e-4,0.097465891,0.014524798,0,0.002441868,0.243663008,120.2343172,35.98206744,12.41966824,55.3578,4612.313512,0.008617664,0,0,7.11,559.812,28564.595,Euro,clust,10110116,230531,3154,10.705748190482563,12.348140622614451,16.12904706471916
Bahamas,32.8,0.011330111,0.248152837,0.009967219,0,0.033302834,0.231260043,38.52547453,110.0077478,25.40345449,82.932,32841.51708,0.006249382,0,0,13.17,235.954,24474.8583333333,Amer,clust,393248,8289,176,11.268481051117323,9.022684613591526,12.882195735084323
Bahrain,32.9,1.73699e-4,0.115550152,0.014914745,0,0.025785107,0.146110917,2017.2737,5.931829167,27.91451058,89.1912,23296.12435,0.002197242,0,0,16.52,151.689,30525.3725,EMed,clust,1701583,108049,383,12.635825975530723,11.590340106917656,14.347069552221173
Bangladesh,27.9,5.37e-5,0.065889817,0.325112124,4.98385e-4,0.107955917,0.078221645,1239.579312,193.0744926,25.3337391,35.8572,1553.615589,0.014830542,0,0.004276176,8.38,298.003,4838.524,SEAs,comm,164689383,538370,8234,8.477455400601341,13.196301335106412,18.91957173041068
Barbados,39.5,0.00522789,0.274008772,0.010805184,0,0.031499789,0.20969733,666.6069767,186.4684396,26.70339359,31.1812,17342.02081,0.007768537,0,0,13.57,170.05,10438.53625,Amer,comm,287371,1709,18,11.081838649027961,7.443663683115591,12.568529342873353
Belarus,40.9,0.001883456,0.16493793,0,0,0,0.171825734,46.71950379,52.53906904,7.362349006,78.123,5945.370122,0,0,0,5.18,443.129,40839.10625,Euro,comm,9398861,258112,1786,10.126359867068969,12.46114887823304,16.056099069685764
Belgium,41.6,0.002212431,0.116865479,0,0,0,0.079053598,377.3795905,72.66912532,10.57346205,97.9596,44234.45458,0,0,0,4.29,114.898,62592.925,Euro,comm,11555997,724376,21355,11.88366929241324,13.493065873575631,16.26271508096283
Belize,23.9,0.006787961,0.198746406,0.043456408,3.88038e-4,0.03985373,0.228957292,16.79399386,174.3321341,25.63707083,45.6184,4836.366928,0.007686635,0,0,17.11,176.957,21896.6585714286,Amer,comm,397621,12037,306,10.467384934580316,9.395740518379736,12.893254569271202
Benin,17,0.005729919,0.133067377,0.059396369,0.32736205,0.039268383,0.189676198,101.8539198,87.34315218,27.88625321,46.773,1152.188106,0.085212644,0.105927833,0.002789872,0.99,235.848,1651.914,Afri,comm,12123198,4195,61,8.376725583917997,8.341648618901306,16.31063136518629
Bermuda,43.6,0.002899534,0.29456357,0.007031418,0,0.026163101,0.156496414,1183.703683,109.608798479691,18.358337852578,100,110164.5579,0.005664402,0,0,13,139.547,30429.825,Amer,spor,63903,710,12,12.320042860254244,6.565264970035361,11.065121587620395
Bhutan,29.1,9.928e-4,0.065167918,0.212127821,9.31135e-4,0.061556721,0.061241106,19.77752777,159.6253066,12.25373468,40.156,3105.89273,0.012282557,0,0,9.75,217.066,4826.895,SEAs,clust,771612,861,1,11.41074537528063,6.7580945044277305,13.556237111992312
Bolivia (Plurinational State of),25.3,0.001441466,0.216895313,0.033865613,0.001358619,0.036163061,0.185022568,10.48014585,91.00180651,20.90170128,69.0818,3312.882825,0.005664131,0,0,6.89,204.299,27434.6216666667,Amer,comm,11673029,227963,10798,9.217855462810176,12.336938614065886,16.272791524997345
Bosnia and Herzegovina,43.3,4.18e-5,0.088018895,0,0,0,0.193829225,64.92048828,90.6193324,10.48909301,47.8876,5459.4494780000005,0,0,0,10.08,329.635,59660.3228571429,Euro,comm,3280815,124100,4813,10.252257504189952,11.728842971192698,15.00360242510513
Botswana,25.7,0.157515946,0.30111756,0.00646852,8.07414e-4,0.045683201,0.154839046,3.977424876,31.47796862,22.29560192,68.6812,7635.579977,0.027755064,0.112411698,0,4.81,237.372,9062.59428571429,Afri,comm,2351625,24436,179,10.176889763385793,10.103812733769658,14.670617136513432
Brazil,33.2,0.004276361,0.28641381,0.022907849,7.25891e-4,0.036629627,0.270806068,25.06171624,147.6897981,25.50485192,86.3028,9033.580888,0.009106958,0.029321899,4.93627e-4,8.11,177.961,13421.78625,Amer,comm,212559409,9524575,231477,5.478490784409432,16.06938585855899,19.174732079020547
British Virgin Islands,37.2,0.001329502,0.101604272,0,0,0,0.27618594,198.68,96.8854295094371,18.0462245265964,47.3432,31807.9302119478,0,0,0.023342331,9.01342000000002,179.02756154881,17891.73,Amer,clust,30237,141,1,11.7481516400952,4.948759890378168,10.316821619022988
Brunei Darussalam,31.1,2.6587e-4,0.121202378,0,0,0,0.195379223,81.39696395,272.6018391,25.71679615,77.3072,29921.92243,0,0,0,12.79,201.285,5399.56,WPac,spor,437483,182,3,11.567725016563148,5.204006687076795,12.98879312688199
Bulgaria,43.7,0.004212876,0.137242689,0.15046198,0.31023491,0.03316745,0.198971216,64.71109985,52.67103913,11.28779103,74.6686,8438.950271,0.026302201,0.008633084,0.005708985,5.81,424.688,36623.0557142857,Euro,clust,6927288,224167,9393,10.478439706333008,12.320146588777764,15.750978952580484
Burkina Faso,17.9,0.0073639,0.18515429,0.084708166,0.353547631,0.096215259,0.229124914,72.19128289,66.58027099,28.69861186,28.749,735.3127105,0.110207211,0.094830772,0,2.42,269.048,838.221666666667,Afri,comm,20903278,11309,125,8.822649869794787,9.333354147871328,16.855416546741864
Burundi,17.7,0.016703432,0.153722651,0.041483709,0.28462141,0.030999333,0.21036991,435.178271,103.0768135,20.88023718,12.714,282.7480102,0.044514899,0.082007971,0.105871136,6.05,293.068,1241.16,Afri,comm,11890781,1724,0,8.681784119012608,7.452402451223638,16.291273951959727
Cabo Verde,26.8,0.005222856,0.204796182,0.035668988,0.002623379,0.036816176,0.146443565,134.9297767,28.93012,23.42969808,65.2544,3337.546481,0.015395551,0,0,2.42,182.219,14756.9275,Afri,comm,555988,14451,136,10.184800852416657,9.57851889529833,13.228501990265995
Cameroon,18.5,0.020951069,0.190293912,0.060342444,0.211546577,0.062464591,0.190936048,53.34398891,131.5150435,24.93106635,55.7752,1431.776971,0.043689841,0.043418335,0.003487259,7.2,244.661,1477.942,Afri,comm,26545864,31404,478,8.319246712260538,10.354690552318147,17.09438451197276
Canada,41.8,0.002690069,0.116814992,0,0,0,0.111035374,4.075188239,38.67237853,-5.963873782,81.3604,44712.88921,0,0,0,7.37,105.599,31135.8875,Amer,comm,38005238,809854,20903,11.623631589368655,13.604609263488614,17.453234550296575
Central African Republic,20,0.021881786,0.230159865,0.114669455,0.262438797,0.066932805,0.366953849,7.490412212,113.5673233,25.40206346,41.0018,434.8751176,0.090510089,0.05874679,0.055432266,6.1,435.727,785.272857142857,Afri,comm,4829764,4989,63,8.904619879195543,8.514990767861038,15.39030816315136
Chad,16.1,0.008418957,0.104030551,0.107398078,0.08796556,0.068863815,0.220157991,12.29173364,28.75294837,27.55332756,22.8776,714.2214925,0.235672109,0.031752077,0.016521342,6.1,280.995,3372.28714285714,Afri,comm,16425859,3515,131,9.189586120749539,8.164794804244766,16.61436741929316
Chile,35.5,0.003237307,0.200374593,0.008930723,0,0.030491584,0.159209868,25.18944607,50.72814519,8.454477692,87.4958,14629.67689,0.006584332,0,0,8.46,127.993,26737.578,Amer,comm,19116209,755358,19059,11.33715233236842,13.534947088032487,16.766047171870053
China,38.4,4.04628e-4,0.125964241,0.012521918,4.95e-7,0.06177465,0.318248816,148.3488333,48.27837978,7.039331891,57.9312,9066.535078,0.011554511,0.00793022,0,9.74,261.899,1049.695,WPac,clust,1409593800,97262,4229,5.157283615767317,11.485163647184558,21.06656741472562
Colombia,31.2,0.002264601,0.260648484,0.102167183,0.002271523,0.049057664,0.229311975,44.75985219,221.0699689,24.73434872,80.44,6313.789701,0.020204548,0,0,7.44,124.24,22654.0171428571,Amer,comm,50882884,2157231,55971,10.499639657151112,14.584336012822206,17.74503715777969
Comoros,20.9,1.72793e-4,0.244216836,0.013812703,0.027963177,0.040962831,0.227918418,447.2444775,133.4617955,25.72138397,28.8004,1325.11545,0.034616435,0,0.064374556,11.88,261.516,3113.51,Afri,comm,869595,3153,115,9.653168682144392,8.056109659545061,13.675782865002597
Congo,19.5,0.018871743,0.261367146,0.018394858,0.187788963,0.052451287,0.300761747,15.35684627,133.606601,24.84103558,66.4584,2317.07112,0.028336419,0.06656487,0.014900461,7.2,344.094,2068.515,Afri,comm,5518092,8062,121,9.23511949214173,8.994916943677111,15.523542706327882
Costa Rica,32.6,0.001510127,0.249690478,0.073293082,0,0.04891673,0.2137157,97.91306306,243.6692138,24.92141442,78.5146,11827.23277,0.018762861,0,0,2.42,303.74,24989.57,Amer,comm,5094114,196439,2674,7.888248975701147,12.188107229527313,15.443596313540857
Croatia,43.9,2.20843e-4,0.098260066,0,0,0,0.145472657,73.04937455,89.79589846,11.44510413,56.6828,13509.00583,0,0,0,5.59,253.782,64468.2325,Euro,comm,4047200,232423,5152,10.714138018514896,12.356314266360716,15.213535841959864
Cuba,42.1,0.002240084,0.277051118,0.021490859,0,0.030604733,0.183455201,108.9995962,112.6315038,25.90257436,76.9898,8279.459343,0.007606103,0,0,8.27,190.968,14768.43,Amer,comm,11326616,33481,238,10.378517186483533,10.41873339273561,16.242665912310404
Cyprus,37.9,1.54515e-4,0.11456836200000001,0,0,0,0.081148834,128.7083333,37.82776529,19.47115897,66.8556,26150.60121,0,0,0,9.24,141.171,27193.5116666667,Euro,clust,1207361,31863,214,12.803472997718682,10.36920074098965,14.003947544011119
Czechia,43.3,1.64339e-4,0.079950371,0,0,0,0.148011115,137.6577053,56.57416423,8.756214455,73.687,20790.31403,0,0,0,6.82,227.485,39675.8966666667,Euro,comm,10698896,1044148,17482,11.865789952777904,13.858711799829482,16.18565111653887
Democratic Republic of the Congo,16.7,0.004399102,0.220320909,0.14343247,0.251714316,0.124957197,0.313106547,37.08259236,122.1602333,24.53754904,43.8866,514.6982648,0.137829346,0.050999004,0.024192352,6.1,318.949,1323.81166666667,Afri,comm,89561404,23644,716,8.531586800036472,10.07086466194426,18.31043502621331
Denmark,42,0.001194471,0.128687325,0,0,0,0.08061606,137.9765658,61.73003987,8.678213269,87.7586,57459.56645,0,0,0,6.41,114.767,49180.4783333333,Euro,comm,5831404,203417,2233,12.938534758362332,12.22301333825843,15.578768352661008
Djibouti,24.9,0.01162396,0.205471941,0.039146068,0.013112981,0.031037366,0.185034222,41.36842105,21.71606471,28.26240865,77.657,2986.47475,0.009997282,0.00212565,0,6.05,258.037,569.29,EMed,clust,988002,5950,63,9.768102521384728,8.691146498539675,13.803440001019453
Dominican Republic,27.9,0.005676965,0.212857024,0.048114851,2.15e-5,0.036627944,0.234603392,219.9785759,121.4442597,24.48336154,80.2362,7628.896587,0.006837338,0.124032855,0.016394668,8.2,266.653,18969.895,Amer,comm,10847904,224118,2842,9.673947776419803,12.319927977848577,16.199482439565635
Ecuador,28.8,0.002364769,0.233564259,0.083419841,0.00156621,0.056763742,0.149822992,68.78868175,185.949474,21.70914423,63.6818,6175.569094,0.00540088,0,0,5.55,140.448,36079.345,Amer,comm,17643060,258612,15014,9.152700877729728,12.463084147955572,16.6858530628866
Egypt,24.1,4.72e-5,0.090130189,0.030892309,0,0.023953185,0.2850804,98.87346929,2.485025064,23.05570769,42.7312,3016.685489,0.003722298,0.012140755,0.00721943,17.31,525.432,22147.517,EMed,clust,102334403,170182,9722,10.980624686335268,12.044623731596802,18.44375646959746
El Salvador,27.7,0.003484775,0.23023373,0.055061099,9.86e-5,0.067319448,0.252553152,309.8814672,151.2771268,24.37199647,71.249,3935.347657,0.058641967,0,0,8.87,167.295,17707.6671428571,Amer,comm,6486201,56650,1693,10.061353280162637,10.944647266456153,15.685187555193462
Equatorial Guinea,20.3,0.051830953,0.225254293,0.025386441,0.336657105,0.047888214,0.242399005,46.66573975,181.8614803,24.89411058,71.634,9695.565902,0.014961297,0.042097156,0.011434465,7.78,202.812,2964.972,Afri,comm,1402985,5613,87,9.985207858761688,8.6328406149422,14.154112667651821
Eritrea,20.3,0.003884645,0.174672616,0.020338457,0.012100602,0.052311985,0.242417038,65.9468143251011,22.56127292,26.94000224,45.8883214,1994.31743375069,0.118767289,0.039476449,0.00370359,6.05,311.11,3387.96666666667,Afri,comm,3546421,2326,7,8.765576396144743,7.75190533307861,15.081449483893305
Estonia,43.7,0.002565861,0.164118541,0,0,0,0.15613106400000001,30.41124914,55.74426596,6.166056154,68.7254,20662.39145,0,0,0,4.02,255.569,33141.65,Euro,clust,1331057,48975,475,11.66691035391208,10.799065242812741,14.101483921403938
Eswatini,23.7,0.195835479,0.269845843,0.012111648,6.09254e-4,0.054632396,0.24507416,66.05761628,66.01406798,20.46310801,23.6328,3804.169904,0.084862204,0.063254385,0,3.94,333.436,3282.72833333333,Afri,comm,1160164,16234,607,9.67092200333943,9.69486308732112,13.96407193239978
Ethiopia,19.8,0.007571648,0.136782514,0.033916645,0.042854424,0.061230912,0.324872315,109.224559,67.66684324,23.15304776,20.3184,750.6946936,0.207724673,0.19767142100000001,0.005701588,7.47,182.634,1662.075,Afri,comm,114963583,143015,2184,8.223989502860968,11.870704798845832,18.560125966611913
Fiji,29.9,5.39127e-4,0.175090956,0.026101208,0,0.052187617,0.382663735,48.35703339,239.7889574,24.32588622,55.7402,5927.294145,0.011796247,0,0.10562771,14.49,412.82,10043.65,WPac,spor,896444,56,2,8.570468520275098,4.02535169073515,13.706191104934076
Finland,42.8,2.6002e-4,0.115729409,0,0,0,0.077641147,18.14854727,46.89010253,2.402187596,85.3306,46343.86227,0,0,0,5.76,153.507,32310.1125,Euro,comm,5530719,47885,702,11.532246515542637,10.77655758195572,15.525828383130081
France,41.7,0.001652556,0.114523888,0,0,0,0.077022279,47.11922029,70.20377468,11.54132609,80.181,38922.54789,0,0,0,4.77,86.06,68067.8575,Euro,comm,67391582,3392425,81611,11.541141339730508,15.037055562856512,18.026030671939928
Gabon,21,0.028935847,0.282017884,0.011189046,0.185191235,0.0440481,0.267156045,8.224764233,151.18125,25.29725769,88.9528,7464.6409,0.009838501,0.230453427,0.014840602,7.2,259.967,3064.195,Afri,comm,2225728,11836,71,9.859852934368663,9.3789010135201,14.615594611078407
Gambia,21.8,0.011759807,0.133776567,0.054937772,0.026574461,0.038906579,0.165620608,225.3065217,82.3163075,27.97866699,60.5892,708.3577634,0.033643685,0.110079033,0.002467677,1.91,331.43,9713.19666666667,Afri,comm,2416664,4302,135,7.509593314910893,8.366835309827675,14.697898634713864
Georgia,38.6,0.001288523,0.109937943,0.015369056,0,0.001932838,0.227950543,65.19733021,78.6664891,6.957606122,58.2374,4370.769825,0.005581159,0,0,7.11,496.218,23537.6875,Euro,comm,3714000,244912,3079,10.722086126443125,12.408654241331488,15.127620020894788
Germany,47.8,9.91152e-4,0.146411659,0,0,0,0.081853779,237.3075967,60.1511108,9.429345385,77.2746,44400.56462,0,0,0,8.31,156.139,63751.525,Euro,comm,83240525,2277045,61764,9.521152617533028,14.638389107696444,18.23724486653373
Ghana,21.4,0.010017413,0.173941494,0.031815474,0.192118039,0.02306386,0.2308767,130.8214292,96.05532394,27.62778301,55.4018,2021.120124,0.090188468,0.130672723,0.024582304,4.97,298.245,1779.394,Afri,comm,31072945,71530,466,8.649776559807759,11.17787222110243,17.251848062844495
Greece,45.3,4.4683e-4,0.103239767,0,0,0,0.083077678,83.26518231,53.54714327,14.30444054,78.7206,19024.2586,0,0,0,4.55,175.695,28167.8771428571,Euro,comm,10715549,169199,6161,11.211130647894697,12.03883081597131,16.187206422161495
Grenada,33.3,0.00251472,0.236158233,0.024248567,0,0.035334536,0.235909855,327.8058824,128.8380674,27.16824263,36.1802,10034.52604,0.007725418,0,0,10.71,243.964,14126.2033333333,Amer,spor,112519,148,1,10.774433545265426,4.997212273764115,11.630877375255379
Guam,29.4,7.13961e-4,0.185593624,0.007481424,0,0.050129023,0.309385026,306.9777778,199.374933516452,24.6783979923369,94.6978,35542.53265,0.011304836,0,0,10.18,155.898,1977.458,WPac,clust,168783,7457,130,9.018411290364357,8.916908467543795,12.036369145171836
Guatemala,23.2,0.001740349,0.195921888,0.104741737,0.001598859,0.074313064,0.291609196,152.5471258,220.1783569,23.93217083,50.6926,4342.453438,0.079627841,0,0,8.30271999999999,236.460414000002,17997.3566666667,Amer,comm,16858333,153613,5580,9.806884398670988,11.942191731531,16.640355632577357
Guinea,19.1,0.01003892,0.142715843,0.130397823,0.305306526,0.053942345,0.221750365,50.52221227,140.5542882,26.19758013,35.8068,839.7120501,0.060011871,0.078822533,0.012348601,2.42,336.717,1036.68714285714,Afri,comm,13132792,14748,79,8.16933444095621,9.598862759354034,16.390622866476445
Guinea-Bissau,18,0.016864644,0.150409563,0.062134895,0.026412745,0.069340627,0.231351546,66.65394737,128.0463331,27.48197981,42.9476,695.8105251,0.252557461,0.117311031,0.024921812,2.42,382.474,6220.946,Afri,comm,1967998,2781,45,8.652652191486222,7.930565854233965,14.492527340333657
Guyana,27.5,0.012610219,0.211748555,0.047571294,0.014096154,0.036760948,0.270902728,3.957348235,197.276783,26.05163301,26.5512,6053.713492,0.007748727,0,0.196688313,11.62,373.159,14377.7166666667,Amer,clust,786559,7982,180,10.00020111023579,8.984944285608679,13.575423014560116
Haiti,24.1,0.01381867,0.158996217,0.119809128,0.001683191,0.056983648,0.328742851,403.5985486,116.9728216,25.13607564,54.3278,1331.437916,0.079674374,0,0.012752231,6.65,430.548,18586.434,Amer,comm,11402533,11904,251,9.502741425924766,9.384629757072872,16.249346081665976
Honduras,45.6,9.90512e-4,0.238099665,0.192169106,0.001268716,0.076137514,0.291534239,85.68703191,160.9768376,24.01401122,56.4522,2435.840574,0.040953977,0,0,7.21,240.208,9712.614,Amer,comm,9904608,154571,3724,9.906173804827626,11.948408816686154,16.108510661359908
Hungary,43.6,2.23069e-4,0.070741494,0,0,0,0.164602207,107.9814868,52.13354734,10.8767866,71.0672,14709.05221,0,0,0,7.55,278.296,58919.5585714286,Euro,comm,9749763,382239,13367,10.872857352354677,12.853801346398827,16.092753534986286
Iceland,37.1,5.9905e-4,0.115773025,0,0,0,0.073136405,3.518413965,92.33924551,2.307253397,93.7752,65051.14194,0,0,0,5.31,117.992,31932.41125,Euro,comm,366425,6464,31,12.063450525744486,8.774003600200931,12.811549140895501
India,28.7,0.001345282,0.074880416,0.094962153999999993,0.004438405,0.056482678,0.27560445,454.9380726,86.6361734,24.56394071,33.6122,1885.05656,0.017296122,0,0.027401915,10.39,282.28,12718.7666666667,SEAs,clust,1380004385,10846834,154560,10.172722505825336,16.199383798134622,21.04535251364671
Indonesia,31.1,0.001160996,0.13726551,0.067483421,0.00302229,0.085631867,0.366531916,147.7521901,239.5649064,26.26064519,54.6542,3752.321661,0.022801541,6.25e-5,0.023344964,6.32,342.864,3355.014,SEAs,comm,273523621,1166031,31729,8.085610263091626,13.969116232160083,19.426898541727727
Iran (Islamic Republic of),31.7,3.41184e-4,0.134756166,0.021642108,5.19e-5,0.027636925,0.281732912,50.22242012,17.60874276,17.76754189,74.3842,5307.030804,0.002339563,2.13e-5,0,9.59,270.308,26210.817,EMed,comm,83992953,1473740,58543,9.443520824653652,14.203313945399332,18.24624346043124
Iraq,21.2,6.15e-5,0.086727559,0.023273736,0,0.038428588,0.145789801,88.53057004,14.71366144,22.33393337,70.2888,5352.312834,0.006844312,0.097786042,0,8.83,218.612,25987.0928571429,EMed,comm,40222503,630246,13113,9.975469738234604,13.353865498342204,17.509937173092446
Ireland,37.8,4.86813e-4,0.110499385,0,0,0,0.073486405,70.65344753,98.02790506,9.64084359,62.9594,70459.40734,0,0,0,3.28,126.459,52786.69,Euro,comm,4994724,206752,3731,11.710703354847498,12.239275286357891,15.423892713282909
Israel,30.4,0.001551045,0.08995023,0,0,0,0.079294854,410.4805915,20.33762782,20.26481766,92.338,39790.41806,0,0,0,6.74,93.32,29478.4825,Euro,comm,9216900,735933,5493,12.370018320242774,13.508894360958598,16.03654931339975
Italy,46.5,0.001658128,0.120105117,0,0,0,0.09553505,205.4183722,76.35498878,12.62638042,70.1476,32284.13089,0,0,0,4.78,113.151,45941.1285714286,Euro,clust,59554023,2605012,90224,11.614106486698617,14.772947839684907,17.9023944081588
Jamaica,29.4,0.005839854,0.264161547,0.0125688,0,0.040823341,0.216251473,270.9930748,176.2444825,25.66470417,55.3936,5151.305334,0.014099638,0,0,11.28,206.537,23094.6833333333,Amer,comm,2961161,17299,358,8.899861618519365,9.758403975346978,14.901091979128001
Japan,48.6,3.71838e-4,0.105405746,0,0,0,0.18501688,347.0734584,136.2051696,11.33879721,91.5374,38215.82057,0,0,0,5.72,79.37,18308.0725,WPac,clust,125836021,404689,6418,9.100605413490571,12.910874149866931,18.650490196697543
Jordan,23.5,5.61e-5,0.105527809,0.019455392,0,0.03192618,0.026408775,112.1424983,8.38079609,19.44318571,90.7382,4258.55369,0.002826794,0.006320894,0,11.75,208.257,25971.6466666667,EMed,comm,10203140,336836,4387,11.005248312894746,12.7273514439992,16.138206074017777
Kazakhstan,31.6,9.69608e-4,0.092888197,0.012406677,0,0.002365282,0.201680842,6.769825721,21.77255298,6.810408141,57.3518,9419.637369,0.006543579,0,0,7.11,466.792,20237.0214285714,Euro,clust,18754440,245064,3188,11.214408142639908,12.409274679903483,16.746941082348
Kenya,20,0.034597479,0.214270624,0.028937526,0.070197799,0.039942978,0.268673154,90.29941666,54.80080484,25.11858814,26.5724,1568.856027,0.035140029,0.171419155,0.014144642,2.92,218.637,1077.87333333333,Afri,comm,53771300,101950,1774,7.205650766489283,11.532237776002601,17.800250425544
Kuwait,29.7,7.06e-5,0.117203033,0,0,0,0.118998588,232.1723906,9.824115962,26.08960545,100,30655.37261,0,0,0,15.84,132.235,26840.1475,EMed,comm,4270563,171993,969,11.262906084895135,12.055209057292998,15.26725622663044
Kyrgyzstan,27.3,0.001009872,0.079284872,0.041284009000000003,0,0.001192604,0.220525785,32.96558916,33.85907856,3.137479615,36.1596,1220.41043,0.009363411,0,0,7.11,436.362,8831.22333333333,Euro,clust,6591600,86053,1450,10.731039370859184,11.36271866448345,15.701306669118711
