Country,WHO_Region,Cases._perMil,Deaths._perMil,mean._age,Transmission_Classification,HIV.AIDS,Genital.herpes,Ascariasis,Malaria,Trichuriasis,Tuberculosis,popDen_2018,latitude,longitude,Avg_Rainfall91.2016_mm,Avg_temp91.2016_c,GDPpc,PerUrb,HCexpend,inv_simpsons,Hookworm.disease,Schistosomiasis,Lymphatic.filariasis,inf_diseaseBurden,Total_tests_per_thousand,Diabetes_prevalence,Cardiovasc_death_rate,Spatial_lag
Afghanistan,Eastern Mediterranean,1422.72,62.01,19.5,Clusters_of_cases,0.000141588,0.059984655,0.191078231,0.01072646,0.058064598,0.16662204,56.93776001,33.93911,67.709953,26.84327013,13.54560946,521.6847275,25.2644,521.6847275,4.201166,0.014738821,0,0,3342377.718,NA,9.59,597.029,5966.3475
Albania,Europe,29984.39,511.5,34.3,Clusters_of_cases,1.23E-05,0.080235601,0,0,0,0.173748103,104.6122628,41.153332,20.168331,82.68188798,12.10643452,4649.100558,59.3572,4649.100558,2.550607,0,0,0,25437.10223,20674.434,10.08,304.195,48416.30833
Algeria,Africa,2492.83,66.54,28.9,Community_transmission,0.000239969,0.104315389,0.034601499,5.30E-05,0.029352264,0.098426038,17.73007507,28.033886,1.659626,6.835601538,23.43961026,4074.396794,72.0354,4074.396794,4.54016,0.002620166,0.00776125,0,469883.1626,NA,6.73,278.364,31122.975
Andorra,Europe,132983.89,1371.9,46.2,Community_transmission,0.001381292,0.123036984,0,0,0,0.080270793,163.8425532,42.546245,1.601554,63.13818955,11.95374638,38975.90305,88.1578,38975.90305,2.289178,0,0,0,576.2917623,30973.766,7.97,109.135,35199.178
Angola,Africa,611.93,14.45,15.9,Community_transmission,0.013121521,0.218327663,0.075926409,0.118632222,0.059438017,0.290412017,24.71305206,-11.202692,17.873887,80.56724208,22.13381538,3569.847758,64.825,3569.847758,6.103529,0.06456734,0.05386833,0.015869857,5045943.52,NA,3.94,276.045,5832.412857
Antigua and Barbuda,Americas,3226.83,71.48,32.7,Sporadic_cases,0.003264522,0.255705792,0.014851097,0,0.032754872,0.210553689,37.37236563,17.060816,-61.796428,213.8767163,26.15621474,15730.53824,24.7328,15730.53824,3.970921,0.006211288,0.085497807,0,1471.118581,NA,13.17,191.511,13727.96167
Argentina,Americas,43817.08,1087.96,32.4,Community_transmission,0.004449984,0.187137738,0.014655095,0,0.032611537,0.188152287,16.2585101,-38.416097,-63.616672,48.74463612,14.56888061,12547.62491,91.748,12547.62491,3.281138,0.006908173,0,0,943901.1828,23006.306,5.5,191.032,19448.382
Armenia,Europe,56795.88,1054.93,36.6,Community_transmission,0.000483401,0.106599781,0.011799811,0,0.002192676,0.202106634,103.6802248,40.069099,45.038189,44.77818904,7.803381795,3991.370202,63.1276,3991.370202,3.222748,0.007776349,0,0,35765.51701,31903.328,7.11,341.01,26311.5375
Australia,Western Pacific,1131.65,35.65,37.5,Sporadic_cases,0.00075371,0.134291727,0,0,0,0.114278189,3.24787091,-25.274398,133.775136,40.40741638,21.96657147,54634.02203,85.9082,54634.02203,2.452284,0,0,0,114896.8342,73845.433,5.07,107.791,3161.157143
Austria,Europe,46794.73,881.6,44.5,Community_transmission,0.002054762,0.110889052,0,0,0,0.080261903,107.1279669,47.516231,14.550072,98.31900946,7.202214904,47699.46776,58.1052,47699.46776,2.381989,0,0,0,42469.61512,198024.173,6.35,145.183,66998.87167
Azerbaijan,Europe,22802.44,311.76,32.6,Clusters_of_cases,0.00034459,0.097465891,0.014524798,0,0.002441868,0.243663008,120.2343172,40.143105,47.576927,35.98206744,12.41966824,4612.313512,55.3578,4612.313512,2.984225,0.008617664,0,0,259469.8601,NA,7.11,559.812,28564.595
Bahamas,Americas,21078.52,447.56,32.8,Clusters_of_cases,0.011330111,0.248152837,0.009967219,0,0.033302834,0.231260043,38.52547453,25.03428,-77.39628,110.0077478,25.40345449,32841.51708,82.932,32841.51708,3.314203,0.006249382,0,0,10252.62802,NA,13.17,235.954,24474.85833
Bahrain,Eastern Mediterranean,63498.82,225.09,32.9,Clusters_of_cases,0.000173699,0.115550152,0.014914745,0,0.025785107,0.146110917,2017.2737,25.930414,50.637772,5.931829167,27.91451058,23296.12435,89.1912,23296.12435,3.507296,0.002197242,0,0,8450.281002,307375.675,16.52,151.689,30525.3725
Bangladesh,South-East Asia,3269.05,49.92,27.9,Community_transmission,5.37E-05,0.065889817,0.325112124,0.000498385,0.107955917,0.078221645,1239.579312,23.684994,90.356331,193.0744926,25.3337391,1553.615589,35.8572,1553.615589,3.234086,0.014830542,0,0.004276176,6000488.732,4805.207,8.38,298.003,4838.524
Barbados,Americas,5946.93,62.64,39.5,Community_transmission,0.00522789,0.274008772,0.010805184,0,0.031499789,0.20969733,666.6069767,13.193887,-59.543198,186.4684396,26.70339359,17342.02081,31.1812,17342.02081,3.170846,0.007768537,0,0,5743.6738,NA,13.57,170.05,10438.53625
Belarus,Europe,27462.18,189.64,40.9,Community_transmission,0.001883456,0.16493793,0,0,0,0.171825734,46.71950379,53.709807,27.953389,52.53906904,7.362349006,5945.370122,78.123,5945.370122,2.725554,0,0,0,98387.28214,24993.22,5.18,443.129,40839.10625
Belgium,Europe,62683.92,1848.46,41.6,Community_transmission,0.002212431,0.116865479,0,0,0,0.079053598,377.3795905,50.503887,4.469936,72.66912532,10.57346205,44234.45458,97.9596,44234.45458,2.274107,0,0,0,117957.3739,144881.188,4.29,114.898,62592.925
Belize,Americas,30272.01,769.56,23.9,Community_transmission,0.006787961,0.198746406,0.043456408,0.000388038,0.03985373,0.228957292,16.79399386,17.189877,-88.49765,174.3321341,25.63707083,4836.366928,45.6184,4836.366928,3.77912,0.007686635,0,0,10969.82507,NA,17.11,176.957,21896.65857
Benin,Africa,345.87,4.54,17,Community_transmission,0.005729919,0.133067377,0.059396369,0.32736205,0.039268383,0.189676198,101.8539198,9.30769,2.315834,87.34315218,27.88625321,1152.188106,46.773,1152.188106,5.509188,0.085212644,0.105927833,0.002789872,2841066.915,NA,0.99,235.848,1651.914
Bermuda,Americas,11112.36,192.7,43.6,Sporadic_cases,0.002899534,0.29456357,0.007031418,0,0.026163101,0.156496414,1183.703683,32.321384,-64.75737,NA,NA,110164.5579,100,110164.5579,2.846269,0.005664402,0,0,812.2773207,NA,13,139.547,30429.825
Bhutan,South-East Asia,1115.85,1.3,29.1,Clusters_of_cases,0.0009928,0.065167918,0.212127821,0.000931135,0.061556721,0.061241106,19.77752777,27.514162,90.433601,159.6253066,12.25373468,3105.89273,40.156,3105.89273,3.81369,0.012282557,0,0,27708.77109,90286.694,9.75,217.066,4826.895
Bolivia (Plurinational State of),Americas,19529.39,924.87,25.3,Community_transmission,0.001441466,0.216895313,0.033865613,0.001358619,0.036163061,0.185022568,10.48014585,-16.290154,-63.588653,91.00180651,20.90170128,3312.882825,69.0818,3312.882825,3.927734,0.005664131,0,0,527540.597,10075.434,6.89,204.299,27434.62167
Bosnia and Herzegovina,Europe,37826.23,1467.01,43.3,Community_transmission,4.18E-05,0.088018895,0,0,0,0.193829225,64.92048828,43.915886,17.679076,90.6193324,10.48909301,5459.449478,47.8876,5459.449478,2.46713,0,0,0,23754.6871,28346.462,10.08,329.635,59660.32286
Botswana,Africa,10390.68,76.12,25.7,Community_transmission,0.157515946,0.30111756,0.00646852,0.000807414,0.045683201,0.154839046,3.977424876,-22.328474,24.684866,31.47796862,22.29560192,7635.579977,68.6812,7635.579977,5.529895,0.027755064,0.112411698,0,462837.0162,NA,4.81,237.372,9062.594286
Brazil,Americas,44809.31,1089.27,33.2,Community_transmission,0.004276361,0.28641381,0.022907849,0.000725891,0.036629627,0.270806068,25.06171624,-14.235004,-51.92528,147.6897981,25.50485192,9033.580888,86.3028,9033.580888,3.608581,0.009106958,0.029321899,0.000493627,4821292.12,239.485,8.11,177.961,13421.78625
British Virgin Islands,Americas,4663.16,33.07,37.2,Clusters_of_cases,0.001329502,0.101604272,0,0,0,0.27618594,198.68,18.420695,-64.639968,NA,NA,NA,47.3432,NA,2.219002,0,0,0.023342331,NA,NA,NA,NA,17891.73
Brunei Darussalam,Western Pacific,416.02,6.86,31.1,Sporadic_cases,0.00026587,0.121202378,0,0,0,0.195379223,81.39696395,4.535277,114.727669,272.6018391,25.71679615,29921.92243,77.3072,29921.92243,2.568537,0,0,0,4922.361015,NA,12.79,201.285,5399.56
Bulgaria,Europe,32359.61,1355.7,43.7,Clusters_of_cases,0.004212876,0.137242689,0.15046198,0.31023491,0.03316745,0.198971216,64.71109985,42.733883,25.48583,52.67103913,11.28779103,8438.950271,74.6686,8438.950271,5.15629,0.026302201,0.008633084,0.005708985,75492.24605,35540.91,5.81,424.688,36623.05571
Burkina Faso,Africa,541.02,6.41,17.9,Community_transmission,0.0073639,0.18515429,0.084708166,0.353547631,0.096215259,0.229124914,72.19128289,12.238333,-1.561593,66.58027099,28.69861186,735.3127105,28.749,735.3127105,6.419935,0.110207211,0.094830772,0,6668974.485,NA,2.42,269.048,838.2216667
Burundi,Africa,145.49,0.25,17.7,Community_transmission,0.016703432,0.153722651,0.041483709,0.28462141,0.030999333,0.21036991,435.178271,-3.373056,29.918886,103.0768135,20.88023718,282.7480102,12.714,282.7480102,6.349234,0.044514899,0.082007971,0.105871136,2458859.325,NA,6.05,293.068,1241.16
Cabo Verde,Africa,25991.61,244.61,26.8,Community_transmission,0.005222856,0.204796182,0.035668988,0.002623379,0.036816176,0.146443565,134.9297767,16.002082,-24.013197,28.93012,23.42969808,3337.546481,65.2544,3337.546481,4.38299,0.015395551,0,0,19434.72426,NA,2.42,182.219,14756.9275
Cameroon,Africa,1182.63,17.86,18.5,Community_transmission,0.020951069,0.190293912,0.060342444,0.211546577,0.062464591,0.190936048,53.34398891,7.369722,12.354722,131.5150435,24.93106635,1431.776971,55.7752,1431.776971,7.103678,0.043689841,0.043418335,0.003487259,6447610.838,NA,7.2,244.661,1477.942
Canada,Americas,21309.33,550.23,41.8,Community_transmission,0.002690069,0.116814992,0,0,0,0.111035374,4.075188239,56.130366,-106.346771,38.67237853,-5.963873782,44712.88921,81.3604,44712.88921,2.640949,0,0,0,260343.016,111706.658,7.37,105.599,31135.8875
Central African Republic,Africa,1032.97,13.04,20,Community_transmission,0.021881786,0.230159865,0.114669455,0.262438797,0.066932805,0.366953849,7.490412212,6.611111,20.939444,113.5673233,25.40206346,434.8751176,41.0018,434.8751176,6.923105,0.090510089,0.05874679,0.055432266,2352804.058,NA,6.1,435.727,785.2728571
Chad,Africa,213.57,7.61,16.1,Community_transmission,0.008418957,0.104030551,0.107398078,0.08796556,0.068863815,0.220157991,12.29173364,15.454166,18.732207,28.75294837,27.55332756,714.2214925,22.8776,714.2214925,6.703248,0.235672109,0.031752077,0.016521342,6404644.032,NA,6.1,280.995,3372.287143
Chile,Americas,39513.6,996.85,35.5,Community_transmission,0.003237307,0.200374593,0.008930723,0,0.030491584,0.159209868,25.18944607,-35.675147,-71.542969,50.72814519,8.454477692,14629.67689,87.4958,14629.67689,3.108465,0.006584332,0,0,180755.7732,83880.826,8.46,127.993,26737.578
China,Western Pacific,68.89,3.28,38.4,Clusters_of_cases,0.000404628,0.125964241,0.012521918,4.95E-07,0.06177465,0.318248816,148.3488333,35.86166,104.195397,48.27837978,7.039331891,9066.535078,57.9312,9066.535078,2.997266,0.011554511,0.00793022,0,12261284.12,173.692,9.74,261.899,1049.695
Colombia,Americas,42395.7,1100.43,31.2,Community_transmission,0.002264601,0.260648484,0.102167183,0.002271523,0.049057664,0.229311975,44.75985219,4.570868,-74.297333,221.0699689,24.73434872,6313.789701,80.44,6313.789701,4.149948,0.020204548,0,0,684290.861,36302.419,7.44,124.24,22654.01714
Comoros,Africa,3625.8,132.24,20.9,Community_transmission,0.000172793,0.244216836,0.013812703,0.027963177,0.040962831,0.227918418,447.2444775,-11.875001,43.872219,133.4617955,25.72138397,1325.11545,28.8004,1325.11545,4.726723,0.034616435,0,0.064374556,71320.86031,NA,11.88,261.516,3113.51
Congo,Africa,1460.65,22.11,19.5,Community_transmission,0.018871743,0.261367146,0.018394858,0.187788963,0.052451287,0.300761747,15.35684627,-0.228021,15.827659,133.606601,24.84103558,2317.07112,66.4584,2317.07112,5.345646,0.028336419,0.06656487,0.014900461,763246.2455,NA,7.2,344.094,2068.515
Costa Rica,Americas,38561.73,524.53,32.6,Community_transmission,0.001510127,0.249690478,0.073293082,0,0.04891673,0.2137157,97.91306306,9.748917,-83.753428,243.6692138,24.92141442,11827.23277,78.5146,11827.23277,4.124231,0.018762861,0,0,47397.47801,2665.772,2.42,303.74,24989.57
Croatia,Europe,57427.69,1272.51,43.9,Community_transmission,0.000220843,0.098260066,0,0,0,0.145472657,73.04937455,45.1,15.2,89.79589846,11.44510413,13509.00583,56.6828,13509.00583,2.82677,0,0,0,24175.69268,44987.413,5.59,253.782,64468.2325
Cuba,Americas,2956.22,21.19,42.1,Community_transmission,0.002240084,0.277051118,0.021490859,0,0.030604733,0.183455201,108.9995962,21.521757,-77.781167,112.6315038,25.90257436,8279.459343,76.9898,8279.459343,3.148076,0.007606103,0,0,181244.7322,32161.237,8.27,190.968,14768.43
Cyprus,Europe,26391.49,177.25,37.9,Clusters_of_cases,0.000154515,0.114568362,0,0,0,0.081148834,128.7083333,35.126413,33.429859,37.82776529,19.47115897,26150.60121,66.8556,26150.60121,2.313696,0,0,0,5925.231136,363477.617,9.24,141.171,27193.51167
Czechia,Europe,97593.97,1633.86,43.3,Community_transmission,0.000164339,0.079950371,0,0,0,0.148011115,137.6577053,49.817492,15.472962,56.57416423,8.756214455,20790.31403,73.687,20790.31403,2.692145,0,0,0,92634.70528,NA,6.82,227.485,39675.89667
Democratic Republic of the Congo,Africa,264.29,7.6,16.7,Community_transmission,0.004399102,0.220320909,0.14343247,0.251714316,0.124957197,0.313106547,37.08259236,-4.038333,21.758664,122.1602333,24.53754904,514.6982648,43.8866,514.6982648,7.636924,0.137829346,0.050999004,0.024192352,15851031.15,NA,6.1,318.949,1323.811667
Denmark,Europe,34883.28,382.58,42,Community_transmission,0.001194471,0.128687325,0,0,0,0.08061606,137.9765658,56.26392,9.501785,61.73003987,8.678213269,57459.56645,87.7586,57459.56645,2.247537,0,0,0,48953.80079,416039.197,6.41,114.767,49180.47833
Djibouti,Eastern Mediterranean,6022.27,63.77,24.9,Clusters_of_cases,0.01162396,0.205471941,0.039146068,0.013112981,0.031037366,0.185034222,41.36842105,11.825138,42.590275,21.71606471,28.26240865,2986.47475,77.657,2986.47475,4.336196,0.009997282,0.00212565,0,152543.8687,NA,6.05,258.037,569.29
Dominican Republic,Americas,20660.11,262.08,27.9,Community_transmission,0.005676965,0.212857024,0.048114851,2.15E-05,0.036627944,0.234603392,219.9785759,18.735693,-70.162651,121.4442597,24.48336154,7628.896587,80.2362,7628.896587,4.85857,0.006837338,0.124032855,0.016394668,313471.2202,15897.987,8.2,266.653,18969.895
Ecuador,Americas,14657.72,850.93,28.8,Community_transmission,0.002364769,0.233564259,0.083419841,0.00156621,0.056763742,0.149822992,68.78868175,-1.831239,-78.183406,185.949474,21.70914423,6175.569094,63.6818,6175.569094,3.996424,0.00540088,0,0,395173.5921,9439.902,5.55,140.448,36079.345
Egypt,Eastern Mediterranean,1663.24,94.78,24.1,Clusters_of_cases,4.72E-05,0.090130189,0.030892309,0,0.023953185,0.2850804,98.87346929,26.820553,30.802498,2.485025064,23.05570769,3016.685489,42.7312,3016.685489,2.850767,0.003722298,0.012140755,0.00721943,2415120.45,NA,17.31,525.432,22147.517
El Salvador,Americas,8734.38,260.86,27.7,Community_transmission,0.003484775,0.23023373,0.055061099,9.86E-05,0.067319448,0.252553152,309.8814672,13.794185,-88.89653,151.2771268,24.37199647,3935.347657,71.249,3935.347657,4.427262,0.058641967,0,0,136830.2207,23420.179,8.87,167.295,17707.66714
Equatorial Guinea,Africa,4001.47,62.01,20.3,Community_transmission,0.051830953,0.225254293,0.025386441,0.336657105,0.047888214,0.242399005,46.66573975,1.650801,10.267895,181.8614803,24.89411058,9695.565902,71.634,9695.565902,5.342202,0.014961297,0.042097156,0.011434465,244255.7199,NA,7.78,202.812,2964.972
Eritrea,Africa,655.87,1.97,20.3,Community_transmission,0.003884645,0.174672616,0.020338457,0.012100602,0.052311985,0.242417038,NA,15.179384,39.782334,22.56127292,26.94000224,NA,NA,NA,5.31396,0.118767289,0.039476449,0.00370359,952438.16,NA,6.05,311.11,3387.966667
Estonia,Europe,36794.36,357.32,43.7,Clusters_of_cases,0.002565861,0.164118541,0,0,0,0.156131064,30.41124914,58.595272,25.013607,55.74426596,6.166056154,20662.39145,68.7254,20662.39145,2.738242,0,0,0,12877.44777,116647.326,4.02,255.569,33141.65
Eswatini,Africa,13992.85,523.2,23.7,Community_transmission,0.195835479,0.269845843,0.012111648,0.000609254,0.054632396,0.24507416,66.05761628,-26.523,31.466,66.01406798,20.46310801,3804.169904,23.6328,3804.169904,5.828574,0.084862204,0.063254385,0,307435.9878,NA,3.94,333.436,3282.728333
Ethiopia,Africa,1243.82,18.75,19.8,Community_transmission,0.007571648,0.136782514,0.033916645,0.042854424,0.061230912,0.324872315,109.224559,9.145,40.489673,67.66684324,23.15304776,750.6946936,20.3184,750.6946936,5.798468,0.207724673,0.197671421,0.005701588,13179967.4,3729.351,7.47,182.634,1662.075
Fiji,Western Pacific,62.47,2.23,29.9,Sporadic_cases,0.000539127,0.175090956,0.026101208,0,0.052187617,0.382663735,48.35703339,-16.578193,179.414413,239.7889574,24.32588622,5927.294145,55.7402,5927.294145,3.812702,0.011796247,0,0.10562771,28795.92277,5273.6,14.49,412.82,10043.65
Finland,Europe,8657.54,126.52,42.8,Community_transmission,0.00026002,0.115729409,0,0,0,0.077641147,18.14854727,61.92411,25.748151,46.89010253,2.402187596,46343.86227,85.3306,46343.86227,2.271507,0,0,0,23073.58383,101950.891,5.76,153.507,32310.1125
