country,cases,deaths,meanAge,HIV.AIDS,Genital.herpes,Ascariasis,Malaria,Trichuriasis,Tuberculosis,popDen,rain,temp,GDPpc,PerUrb,HCexpend,invSimp,Hookworm,Schistosomiasis,Lymphatic.filariasis,IDBurd,tests,Diabetes,cardioDR,spatLag,reg,trans,PropOver 70,AirConnectivityIndex
Afghanistan,1423,62,19.5,1.42E-04,0.059984655,0.191078231,0.01072646,0.058064598,0.16662204,56.93776001,26.84327013,13.54560946,521.6847275,25.2644,521.6847275,4.201166,0.014738821,0,0,3342377.718,21477.14761,9.59,597.029,5966.3475,EMed,clust,2.615794214,0.03
Albania,29984,512,34.3,1.23E-05,0.080235601,0,0,0,0.173748103,104.6122628,82.68188798,12.10643452,4649.100558,59.3572,4649.100558,2.550607,0,0,0,25437.10223,20674.434,10.08,304.195,48416.30833,Euro,clust,14.20263062,0.07
Algeria,2493,67,28.9,2.40E-04,0.104315389,0.034601499,5.30E-05,0.029352264,0.098426038,17.73007507,6.835601538,23.43961026,4074.396794,72.0354,4074.396794,4.54016,0.002620166,0.00776125,0,469883.1626,36579.45843,6.73,278.364,31122.975,Afri,comm,6.552777882,0.07
Andorra,132984,1372,46.2,0.001381292,0.123036984,0,0,0,0.080270793,163.8425532,63.13818955,11.95374638,38975.90305,88.1578,38975.90305,2.289178,0,0,0,576.2917623,30973.766,7.97,109.135,35199.178,Euro,comm,NA,NA
Angola,612,14,15.9,0.013121521,0.218327663,0.075926409,0.118632222,0.059438017,0.290412017,24.71305206,80.56724208,22.13381538,3569.847758,64.825,3569.847758,6.103529,0.06456734,0.05386833,0.015869857,5045943.52,7609.018191,3.94,276.045,5832.412857,Afri,comm,2.19934175,0.01
Antigua and Barbuda,3227,71,32.7,0.003264522,0.255705792,0.014851097,0,0.032754872,0.210553689,37.37236563,213.8767163,26.15621474,15730.53824,24.7328,15730.53824,3.970921,0.006211288,0.085497807,0,1471.118581,54293.52777,13.17,191.511,13727.96167,Amer,spor,9.054964064,0.04
Argentina,43817,1088,32.4,0.004449984,0.187137738,0.014655095,0,0.032611537,0.188152287,16.2585101,48.74463612,14.56888061,12547.62491,91.748,12547.62491,3.281138,0.006908173,0,0,943901.1828,23006.306,5.5,191.032,19448.382,Amer,comm,11.24310827,0.02
Armenia,56796,1055,36.6,4.83E-04,0.106599781,0.011799811,0,0.002192676,0.202106634,103.6802248,44.77818904,7.803381795,3991.370202,63.1276,3991.370202,3.222748,0.007776349,0,0,35765.51701,31903.328,7.11,341.01,26311.5375,Euro,comm,11.48366772,0.04
Australia,1132,36,37.5,7.54E-04,0.134291727,0,0,0,0.114278189,3.24787091,40.40741638,21.96657147,54634.02203,85.9082,54634.02203,2.452284,0,0,0,114896.8342,73845.433,5.07,107.791,3161.157143,WPac,spor,15.92120175,0.06
Austria,46795,882,44.5,0.002054762,0.110889052,0,0,0,0.080261903,107.1279669,98.31900946,7.202214904,47699.46776,58.1052,47699.46776,2.381989,0,0,0,42469.61512,198024.173,6.35,145.183,66998.87167,Euro,comm,19.07560629,0.09
Azerbaijan,22802,312,32.6,3.45E-04,0.097465891,0.014524798,0,0.002441868,0.243663008,120.2343172,35.98206744,12.41966824,4612.313512,55.3578,4612.313512,2.984225,0.008617664,0,0,259469.8601,44611.55524,7.11,559.812,28564.595,Euro,clust,6.44638912,0.04
Bahamas,21079,448,32.8,0.011330111,0.248152837,0.009967219,0,0.033302834,0.231260043,38.52547453,110.0077478,25.40345449,32841.51708,82.932,32841.51708,3.314203,0.006249382,0,0,10252.62802,78313.95189,13.17,235.954,24474.85833,Amer,clust,7.483272654,0.06
Bahrain,63499,225,32.9,1.74E-04,0.115550152,0.014914745,0,0.025785107,0.146110917,2017.2737,5.931829167,27.91451058,23296.12435,89.1912,23296.12435,3.507296,0.002197242,0,0,8450.281002,307375.675,16.52,151.689,30525.3725,EMed,clust,2.518809729,0.04
Bangladesh,3269,50,27.9,5.37E-05,0.065889817,0.325112124,4.98E-04,0.107955917,0.078221645,1239.579312,193.0744926,25.3337391,1553.615589,35.8572,1553.615589,3.234086,0.014830542,0,0.004276176,6000488.732,4805.207,8.38,298.003,4838.524,SEAs,comm,5.180351348,0.03
Barbados,5947,63,39.5,0.00522789,0.274008772,0.010805184,0,0.031499789,0.20969733,666.6069767,186.4684396,26.70339359,17342.02081,31.1812,17342.02081,3.170846,0.007768537,0,0,5743.6738,64980.24951,13.57,170.05,10438.53625,Amer,comm,16.23099033,0.03
Belarus,27462,190,40.9,0.001883456,0.16493793,0,0,0,0.171825734,46.71950379,52.53906904,7.362349006,5945.370122,78.123,5945.370122,2.725554,0,0,0,98387.28214,24993.22,5.18,443.129,40839.10625,Euro,comm,15.20084135,0.07
Belgium,62684,1848,41.6,0.002212431,0.116865479,0,0,0,0.079053598,377.3795905,72.66912532,10.57346205,44234.45458,97.9596,44234.45458,2.274107,0,0,0,117957.3739,144881.188,4.29,114.898,62592.925,Euro,comm,19.00656607,0.12
Belize,30272,770,23.9,0.006787961,0.198746406,0.043456408,3.88E-04,0.03985373,0.228957292,16.79399386,174.3321341,25.63707083,4836.366928,45.6184,4836.366928,3.77912,0.007686635,0,0,10969.82507,35150.17706,17.11,176.957,21896.65857,Amer,comm,4.86738926,0.04
Benin,346,5,17,0.005729919,0.133067377,0.059396369,0.32736205,0.039268383,0.189676198,101.8539198,87.34315218,27.88625321,1152.188106,46.773,1152.188106,5.509188,0.085212644,0.105927833,0.002789872,2841066.915,4344.75906,0.99,235.848,1651.914,Afri,comm,3.264884925,0.02
Bermuda,11112,193,43.6,0.002899534,0.29456357,0.007031418,0,0.026163101,0.156496414,1183.703683,109.6087985,18.35833785,110164.5579,100,110164.5579,2.846269,0.005664402,0,0,812.2773207,224143.7487,13,139.547,30429.825,Amer,spor,NA,0.07
Bhutan,1116,1,29.1,9.93E-04,0.065167918,0.212127821,9.31E-04,0.061556721,0.061241106,19.77752777,159.6253066,12.25373468,3105.89273,40.156,3105.89273,3.81369,0.012282557,0,0,27708.77109,90286.694,9.75,217.066,4826.895,SEAs,clust,6.092974373,0.03
Bolivia (Plurinational State of),19529,925,25.3,0.001441466,0.216895313,0.033865613,0.001358619,0.036163061,0.185022568,10.48014585,91.00180651,20.90170128,3312.882825,69.0818,3312.882825,3.927734,0.005664131,0,0,527540.597,10075.434,6.89,204.299,27434.62167,Amer,comm,7.338631646,0.02
Bosnia and Herzegovina,37826,1467,43.3,4.18E-05,0.088018895,0,0,0,0.193829225,64.92048828,90.6193324,10.48909301,5459.449478,47.8876,5459.449478,2.46713,0,0,0,23754.6871,28346.462,10.08,329.635,59660.32286,Euro,comm,17.20115117,0.08
Botswana,10391,76,25.7,0.157515946,0.30111756,0.00646852,8.07E-04,0.045683201,0.154839046,3.977424876,31.47796862,22.29560192,7635.579977,68.6812,7635.579977,5.529895,0.027755064,0.112411698,0,462837.0162,26288.57632,4.81,237.372,9062.594286,Afri,comm,4.365895341,0.02
Brazil,44809,1089,33.2,0.004276361,0.28641381,0.022907849,7.26E-04,0.036629627,0.270806068,25.06171624,147.6897981,25.50485192,9033.580888,86.3028,9033.580888,3.608581,0.009106958,0.029321899,4.94E-04,4821292.12,239.485,8.11,177.961,13421.78625,Amer,comm,9.251608036,0.03
British Virgin Islands,4663,33,37.2,0.001329502,0.101604272,0,0,0,0.27618594,198.68,96.88542951,18.04622453,31562.83359,47.3432,31807.93021,2.219002,0,0,0.023342331,3261644.059,126519.4892,9.01342,179.0275615,17891.73,Amer,clust,NA,0.04
Brunei Darussalam,416,7,31.1,2.66E-04,0.121202378,0,0,0,0.195379223,81.39696395,272.6018391,25.71679615,29921.92243,77.3072,29921.92243,2.568537,0,0,0,4922.361015,105632.8854,12.79,201.285,5399.56,WPac,spor,5.208811752,0.03
Bulgaria,32360,1356,43.7,0.004212876,0.137242689,0.15046198,0.31023491,0.03316745,0.198971216,64.71109985,52.67103913,11.28779103,8438.950271,74.6686,8438.950271,5.15629,0.026302201,0.008633084,0.005708985,75492.24605,35540.91,5.81,424.688,36623.05571,Euro,clust,21.25296727,0.07
Burkina Faso,541,6,17.9,0.0073639,0.18515429,0.084708166,0.353547631,0.096215259,0.229124914,72.19128289,66.58027099,28.69861186,735.3127105,28.749,735.3127105,6.419935,0.110207211,0.094830772,0,6668974.485,6786.223429,2.42,269.048,838.2216667,Afri,comm,2.407287537,0.02
Burundi,145,0,17.7,0.016703432,0.153722651,0.041483709,0.28462141,0.030999333,0.21036991,435.178271,103.0768135,20.88023718,282.7480102,12.714,282.7480102,6.349234,0.044514899,0.082007971,0.105871136,2458859.325,5894.553801,6.05,293.068,1241.16,Afri,comm,2.312095315,0.02
Cabo Verde,25992,245,26.8,0.005222856,0.204796182,0.035668988,0.002623379,0.036816176,0.146443565,134.9297767,28.93012,23.42969808,3337.546481,65.2544,3337.546481,4.38299,0.015395551,0,0,19434.72426,26497.3724,2.42,182.219,14756.9275,Afri,comm,4.698373444,
Cameroon,1183,18,18.5,0.020951069,0.190293912,0.060342444,0.211546577,0.062464591,0.190936048,53.34398891,131.5150435,24.93106635,1431.776971,55.7752,1431.776971,7.103678,0.043689841,0.043418335,0.003487259,6447610.838,4102.068806,7.2,244.661,1477.942,Afri,comm,2.723649908,0.02
Canada,21309,550,41.8,0.002690069,0.116814992,0,0,0,0.111035374,4.075188239,38.67237853,-5.963873782,44712.88921,81.3604,44712.88921,2.640949,0,0,0,260343.016,111706.658,7.37,105.599,31135.8875,Amer,comm,17.64789689,0.13
Central African Republic,1033,13,20,0.021881786,0.230159865,0.114669455,0.262438797,0.066932805,0.366953849,7.490412212,113.5673233,25.40206346,434.8751176,41.0018,434.8751176,6.923105,0.090510089,0.05874679,0.055432266,2352804.058,7365.924736,6.1,435.727,785.2728571,Afri,comm,2.81479015,0.02
Chad,214,8,16.1,0.008418957,0.104030551,0.107398078,0.08796556,0.068863815,0.220157991,12.29173364,28.75294837,27.55332756,714.2214925,22.8776,714.2214925,6.703248,0.235672109,0.031752077,0.016521342,6404644.032,9794.59636,6.1,280.995,3372.287143,Afri,comm,2.491641623,0.02
Chile,39514,997,35.5,0.003237307,0.200374593,0.008930723,0,0.030491584,0.159209868,25.18944607,50.72814519,8.454477692,14629.67689,87.4958,14629.67689,3.108465,0.006584332,0,0,180755.7732,83880.826,8.46,127.993,26737.578,Amer,comm,11.88154013,0.02
China,69,3,38.4,4.05E-04,0.125964241,0.012521918,4.95E-07,0.06177465,0.318248816,148.3488333,48.27837978,7.039331891,9066.535078,57.9312,9066.535078,2.997266,0.011554511,0.00793022,0,12261284.12,173.692,9.74,261.899,1049.695,WPac,clust,11.47219302,0.06
Colombia,42396,1100,31.2,0.002264601,0.260648484,0.102167183,0.002271523,0.049057664,0.229311975,44.75985219,221.0699689,24.73434872,6313.789701,80.44,6313.789701,4.149948,0.020204548,0,0,684290.861,36302.419,7.44,124.24,22654.01714,Amer,comm,8.765830007,0.03
Comoros,3626,132,20.9,1.73E-04,0.244216836,0.013812703,0.027963177,0.040962831,0.227918418,447.2444775,133.4617955,25.72138397,1325.11545,28.8004,1325.11545,4.726723,0.034616435,0,0.064374556,71320.86031,15571.04972,11.88,261.516,3113.51,Afri,comm,3.055403427,0.01
Congo,1461,22,19.5,0.018871743,0.261367146,0.018394858,0.187788963,0.052451287,0.300761747,15.35684627,133.606601,24.84103558,2317.07112,66.4584,2317.07112,5.345646,0.028336419,0.06656487,0.014900461,763246.2455,10250.88674,7.2,344.094,2068.515,Afri,comm,2.721415896,0.02
Costa Rica,38562,525,32.6,0.001510127,0.249690478,0.073293082,0,0.04891673,0.2137157,97.91306306,243.6692138,24.92141442,11827.23277,78.5146,11827.23277,4.124231,0.018762861,0,0,47397.47801,2665.772,2.42,303.74,24989.57,Amer,comm,9.880435323,0.03
Croatia,57428,1273,43.9,2.21E-04,0.098260066,0,0,0,0.145472657,73.04937455,89.79589846,11.44510413,13509.00583,56.6828,13509.00583,2.82677,0,0,0,24175.69268,44987.413,5.59,253.782,64468.2325,Euro,comm,20.86013523,0.09
Cuba,2956,21,42.1,0.002240084,0.277051118,0.021490859,0,0.030604733,0.183455201,108.9995962,112.6315038,25.90257436,8279.459343,76.9898,8279.459343,3.148076,0.007606103,0,0,181244.7322,32161.237,8.27,190.968,14768.43,Amer,comm,15.56495916,0.05
Cyprus,26391,177,37.9,1.55E-04,0.114568362,0,0,0,0.081148834,128.7083333,37.82776529,19.47115897,26150.60121,66.8556,26150.60121,2.313696,0,0,0,5925.231136,363477.617,9.24,141.171,27193.51167,Euro,clust,17.16883689,0.05
Czechia,97594,1634,43.3,1.64E-04,0.079950371,0,0,0,0.148011115,137.6577053,56.57416423,8.756214455,20790.31403,73.687,20790.31403,2.692145,0,0,0,92634.70528,142313.8278,6.82,227.485,39675.89667,Euro,comm,14.04826565,0.1
Democratic Republic of the Congo,264,8,16.7,0.004399102,0.220320909,0.14343247,0.251714316,0.124957197,0.313106547,37.08259236,122.1602333,24.53754904,514.6982648,43.8866,514.6982648,7.636924,0.137829346,0.050999004,0.024192352,15851031.15,5072.488477,6.1,318.949,1323.811667,Afri,comm,19.80074484,0.02
Denmark,34883,383,42,0.001194471,0.128687325,0,0,0,0.08061606,137.9765658,61.73003987,8.678213269,57459.56645,87.7586,57459.56645,2.247537,0,0,0,48953.80079,416039.197,6.41,114.767,49180.47833,Euro,comm,19.96525913,0.09
Djibouti,6022,64,24.9,0.01162396,0.205471941,0.039146068,0.013112981,0.031037366,0.185034222,41.36842105,21.71606471,28.26240865,2986.47475,77.657,2986.47475,4.336196,0.009997282,0.00212565,0,152543.8687,17467.59137,6.05,258.037,569.29,EMed,clust,4.609063643,0.02
Dominican Republic,20660,262,27.9,0.005676965,0.212857024,0.048114851,2.15E-05,0.036627944,0.234603392,219.9785759,121.4442597,24.48336154,7628.896587,80.2362,7628.896587,4.85857,0.006837338,0.124032855,0.016394668,313471.2202,15897.987,8.2,266.653,18969.895,Amer,comm,7.298389658,0.05
Ecuador,14658,851,28.8,0.002364769,0.233564259,0.083419841,0.00156621,0.056763742,0.149822992,68.78868175,185.949474,21.70914423,6175.569094,63.6818,6175.569094,3.996424,0.00540088,0,0,395173.5921,9439.902,5.55,140.448,36079.345,Amer,comm,7.372199367,0.02
Egypt,1663,95,24.1,4.72E-05,0.090130189,0.030892309,0,0.023953185,0.2850804,98.87346929,2.485025064,23.05570769,3016.685489,42.7312,3016.685489,2.850767,0.003722298,0.012140755,0.00721943,2415120.45,58725.22767,17.31,525.432,22147.517,EMed,clust,5.276332976,0.04
El Salvador,8734,261,27.7,0.003484775,0.23023373,0.055061099,9.86E-05,0.067319448,0.252553152,309.8814672,151.2771268,24.37199647,3935.347657,71.249,3935.347657,4.427262,0.058641967,0,0,136830.2207,23420.179,8.87,167.295,17707.66714,Amer,comm,8.469582569,0.03
Equatorial Guinea,4001,62,20.3,0.051830953,0.225254293,0.025386441,0.336657105,0.047888214,0.242399005,46.66573975,181.8614803,24.89411058,9695.565902,71.634,9695.565902,5.342202,0.014961297,0.042097156,0.011434465,244255.7199,21703.04514,7.78,202.812,2964.972,Afri,comm,2.424508808,0.02
Eritrea,656,2,20.3,0.003884645,0.174672616,0.020338457,0.012100602,0.052311985,0.242417038,65.94681433,22.56127292,26.94000224,2048.441188,45.8883214,1994.317434,5.31396,0.118767289,0.039476449,0.00370359,952438.16,6409.755439,6.05,311.11,3387.966667,Afri,comm,NA,0.03
Estonia,36794,357,43.7,0.002565861,0.164118541,0,0,0,0.156131064,30.41124914,55.74426596,6.166056154,20662.39145,68.7254,20662.39145,2.738242,0,0,0,12877.44777,116647.326,4.02,255.569,33141.65,Euro,clust,19.99180778,0.06
Eswatini,13993,523,23.7,0.195835479,0.269845843,0.012111648,6.09E-04,0.054632396,0.24507416,66.05761628,66.01406798,20.46310801,3804.169904,23.6328,3804.169904,5.828574,0.084862204,0.063254385,0,307435.9878,15849.956,3.94,333.436,3282.728333,Afri,comm,4.014789266,0.02
Ethiopia,1244,19,19.8,0.007571648,0.136782514,0.033916645,0.042854424,0.061230912,0.324872315,109.224559,67.66684324,23.15304776,750.6946936,20.3184,750.6946936,5.798468,0.207724673,0.197671421,0.005701588,13179967.4,3729.351,7.47,182.634,1662.075,Afri,comm,3.516690455,0.01
Fiji,62,2,29.9,5.39E-04,0.175090956,0.026101208,0,0.052187617,0.382663735,48.35703339,239.7889574,24.32588622,5927.294145,55.7402,5927.294145,3.812702,0.011796247,0,0.10562771,28795.92277,5273.6,14.49,412.82,10043.65,WPac,spor,5.624229594,0.01
Finland,8658,127,42.8,2.60E-04,0.115729409,0,0,0,0.077641147,18.14854727,46.89010253,2.402187596,46343.86227,85.3306,46343.86227,2.271507,0,0,0,23073.58383,101950.891,5.76,153.507,32310.1125,Euro,comm,22.14064462,0.06
France,50339,1211,41.7,0.001652556,0.114523888,0,0,0,0.077022279,47.11922029,70.20377468,11.54132609,38922.54789,80.181,38922.54789,2.344204,0,0,0,446307.4672,102861.7713,4.77,86.06,68067.8575,Euro,comm,20.39137028,0.12
Gabon,5318,32,21,0.028935847,0.282017884,0.011189046,0.185191235,0.0440481,0.267156045,8.224764233,151.18125,25.29725769,7464.6409,88.9528,7464.6409,5.581314,0.009838501,0.230453427,0.014840602,190270.2506,19146.0735,7.2,259.967,3064.195,Afri,comm,3.544727257,0.02
Gambia,1780,56,21.8,0.011759807,0.133776567,0.054937772,0.026574461,0.038906579,0.165620608,225.3065217,82.3163075,27.97866699,708.3577634,60.5892,708.3577634,6.567363,0.033643685,0.110079033,0.002467677,263611.1524,1825.471,1.91,331.43,9713.196667,Afri,comm,2.560925431,0.02
Georgia,65943,829,38.6,0.001288523,0.109937943,0.015369056,0,0.001932838,0.227950543,65.19733021,78.6664891,6.957606122,4370.769825,58.2374,4370.769825,2.964227,0.005581159,0,0,44733.287,45346.40257,7.11,496.218,23537.6875,Euro,comm,15.06105563,0.04
Germany,27355,742,47.8,9.91E-04,0.146411659,0,0,0,0.081853779,237.3075967,60.1511108,9.429345385,44400.56462,77.2746,44400.56462,2.156963,0,0,0,616747.0957,13645.33,8.31,156.139,63751.525,Euro,comm,21.56299232,0.12
Ghana,2302,15,21.4,0.010017413,0.173941494,0.031815474,0.192118039,0.02306386,0.2308767,130.8214292,96.05532394,27.62778301,2021.120124,55.4018,2021.120124,6.786804,0.090188468,0.130672723,0.024582304,4496573.237,5708.871,4.97,298.245,1779.394,Afri,comm,3.097322178,0.02
Greece,15790,575,45.3,4.47E-04,0.103239767,0,0,0,0.083077678,83.26518231,53.54714327,14.30444054,19024.2586,78.7206,19024.2586,2.491165,0,0,0,97399.25411,73948.978,4.55,175.695,28167.87714,Euro,comm,21.94147013,0.06
Grenada,1315,9,33.3,0.00251472,0.236158233,0.024248567,0,0.035334536,0.235909855,327.8058824,128.8380674,27.16824263,10034.52604,36.1802,10034.52604,3.42442,0.007725418,0,0,1991.630165,47783.39844,10.71,243.964,14126.20333,Amer,spor,9.677419355,0.03
Guam,44183,770,29.4,7.14E-04,0.185593624,0.007481424,0,0.050129023,0.309385026,306.9777778,199.3749335,24.67839799,35542.53265,94.6978,35542.53265,3.173353,0.011304836,0,0,3252.027047,8253.654,10.18,155.898,1977.458,WPac,clust,10.18984542,
Guatemala,9112,331,23.2,0.001740349,0.195921888,0.104741737,0.001598859,0.074313064,0.291609196,152.5471258,220.1783569,23.93217083,4342.453438,50.6926,4342.453438,4.772492,0.079627841,0,0,723824.6596,18158.32475,8.30272,236.460414,17997.35667,Amer,comm,4.928984331,0.04
Guinea,1123,6,19.1,0.01003892,0.142715843,0.130397823,0.305306526,0.053942345,0.221750365,50.52221227,140.5542882,26.19758013,839.7120501,35.8068,839.7120501,6.261439,0.060011871,0.078822533,0.012348601,3474116.639,3530.993097,2.42,336.717,1036.687143,Afri,comm,2.94190559,0.02
Guinea-Bissau,1413,23,18,0.016864644,0.150409563,0.062134895,0.026412745,0.069340627,0.231351546,66.65394737,128.0463331,27.48197981,695.8105251,42.9476,695.8105251,6.597531,0.252557461,0.117311031,0.024921812,381700.5254,5725.311237,2.42,382.474,6220.946,Afri,comm,2.863260455,0.02
Guyana,10148,229,27.5,0.012610219,0.211748555,0.047571294,0.014096154,0.036760948,0.270902728,3.957348235,197.276783,26.05163301,6053.713492,26.5512,6053.713492,4.766184,0.007748727,0,0.196688313,32340.39448,22030.89599,11.62,373.159,14377.71667,Amer,clust,6.711584305,0.02
Haiti,1044,22,24.1,0.01381867,0.158996217,0.119809128,0.001683191,0.056983648,0.328742851,403.5985486,116.9728216,25.13607564,1331.437916,54.3278,1331.437916,4.632082,0.079674374,0,0.012752231,1416730.97,13396.40178,6.65,430.548,18586.434,Amer,comm,5.063669546,0.05
Honduras,15606,376,45.6,9.91E-04,0.238099665,0.192169106,0.001268716,0.076137514,0.291534239,85.68703191,160.9768376,24.01401122,2435.840574,56.4522,2435.840574,4.61829,0.040953977,0,0,228355.2056,20053.79727,7.21,240.208,9712.614,Amer,comm,4.828189524,0.04
Hungary,39205,1371,43.6,2.23E-04,0.070741494,0,0,0,0.164602207,107.9814868,52.13354734,10.8767866,14709.05221,71.0672,14709.05221,2.551818,0,0,0,68179.80479,52725.651,7.55,278.296,58919.55857,Euro,comm,19.69445761,0.09
Iceland,17641,85,37.1,5.99E-04,0.115773025,0,0,0,0.073136405,3.518413965,92.33924551,2.307253397,65051.14194,93.7752,65051.14194,2.265737,0,0,0,2135.295976,173416.332,5.31,117.992,31932.41125,Euro,comm,15.19212107,0.04
India,7860,112,28.7,0.001345282,0.074880416,0.094962154,0.004438405,0.056482678,0.27560445,454.9380726,86.6361734,24.56394071,1885.05656,33.6122,1885.05656,3.794337,0.017296122,0,0.027401915,81125828.03,26179.253,10.39,282.28,12718.76667,SEAs,clust,6.377924156,0.04
Indonesia,4263,116,31.1,0.001160996,0.13726551,0.067483421,0.00302229,0.085631867,0.366531916,147.7521901,239.5649064,26.26064519,3752.321661,54.6542,3752.321661,3.590123,0.022801541,6.25E-05,0.023344964,10273812.98,3247.401,6.32,342.864,3355.014,SEAs,comm,6.050302682,0.03
Iran (Islamic Republic of),17546,697,31.7,3.41E-04,0.134756166,0.021642108,5.19E-05,0.027636925,0.281732912,50.22242012,17.60874276,17.76754189,5307.030804,74.3842,5307.030804,2.74494,0.002339563,2.13E-05,0,784173.5432,12626.093,9.59,270.308,26210.817,EMed,comm,6.358522055,0.04
Iraq,15669,326,21.2,6.15E-05,0.086727559,0.023273736,0,0.038428588,0.145789801,88.53057004,14.71366144,22.33393337,5352.312834,70.2888,5352.312834,5.10372,0.006844312,0.097786042,0,590915.4471,21492.724,8.83,218.612,25987.09286,EMed,comm,3.398533134,0.04
Ireland,41394,747,37.8,4.87E-04,0.110499385,0,0,0,0.073486405,70.65344753,98.02790506,9.64084359,70459.40734,62.9594,70459.40734,2.307077,0,0,0,31233.24807,121869.168,3.28,126.459,52786.69,Euro,comm,14.22283075,0.08
Israel,79846,596,30.4,0.001551045,0.08995023,0,0,0,0.079294854,410.4805915,20.33762782,20.26481766,39790.41806,92.338,39790.41806,2.467147,0,0,0,56906.47757,235630.062,6.74,93.32,29478.4825,Euro,comm,12.20867441,0.05
Italy,43742,1515,46.5,0.001658128,0.120105117,0,0,0,0.09553505,205.4183722,76.35498878,12.62638042,32284.13089,70.1476,32284.13089,2.359126,0,0,0,315968.5019,110647.692,4.78,113.151,45941.12857,Euro,clust,23.01213665,0.09
Jamaica,5842,121,29.4,0.005839854,0.264161547,0.0125688,0,0.040823341,0.216251473,270.9930748,176.2444825,25.66470417,5151.305334,55.3936,5151.305334,3.383996,0.014099638,0,0,47248.64737,7330.959,11.28,206.537,23094.68333,Amer,comm,8.922391673,0.04
Japan,3216,51,48.6,3.72E-04,0.105405746,0,0,0,0.18501688,347.0734584,136.2051696,11.33879721,38215.82057,91.5374,38215.82057,2.301526,0,0,0,1615976.792,8960.716,5.72,79.37,18308.0725,WPac,clust,28.00204928,0.05
Jordan,33013,430,23.5,5.61E-05,0.105527809,0.019455392,0,0.03192618,0.026408775,112.1424983,8.38079609,19.44318571,4258.55369,90.7382,4258.55369,3.785011,0.002826794,0.006320894,0,112924.5293,60189.206,11.75,208.257,25971.64667,EMed,comm,3.893416292,0.04
Kazakhstan,13067,170,31.6,9.70E-04,0.092888197,0.012406677,0,0.002365282,0.201680842,6.769825721,21.77255298,6.810408141,9419.637369,57.3518,9419.637369,3.219706,0.006543579,0,0,304930.3915,74191.743,7.11,466.792,20237.02143,Euro,clust,7.652343941,0.03
Kenya,1896,33,20,0.034597479,0.214270624,0.028937526,0.070197799,0.039942978,0.268673154,90.29941666,54.80080484,25.11858814,1568.856027,26.5724,1568.856027,5.933747,0.035140029,0.171419155,0.014144642,7469318.471,1347.021,2.92,218.637,1077.873333,Afri,comm,2.42382671,0.02
Kuwait,40274,227,29.7,7.06E-05,0.117203033,0,0,0,0.118998588,232.1723906,9.824115962,26.08960545,30655.37261,100,30655.37261,2.869504,0,0,0,30302.00697,77878.569,15.84,132.235,26840.1475,EMed,comm,2.763838983,0.04
Kyrgyzstan,13055,220,27.3,0.001009872,0.079284872,0.041284009,0,0.001192604,0.220525785,32.96558916,33.85907856,3.137479615,1220.41043,36.1596,1220.41043,3.321791,0.009363411,0,0,120811.0598,45754.22293,7.11,436.362,8831.223333,Euro,clust,4.600294583,0.03
